[ 4243.282327] google_charger: usbchg=USB typec=C usbv=4958 usbc=252 usbMv=5000 usbMc=500
[ 4243.282467] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4243.282490] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4243.286304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4243.286327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4243.286336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4243.286390] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4245.288415] google_charger: usbchg=USB typec=C usbv=4950 usbc=254 usbMv=5000 usbMc=500
[ 4245.288559] sm8150_bms: MSC_PCS chg_state=1f410e704030009 [0x9:4:3:4327:500] chg=u
[ 4245.288587] google_battery: MSC_DIN chg_state=1f410e704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4245.292278] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4245.292302] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4245.292313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4245.292377] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4247.294532] google_charger: usbchg=USB typec=C usbv=4968 usbc=229 usbMv=5000 usbMc=500
[ 4247.294676] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4247.294704] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4247.298472] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4247.298498] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4247.298509] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4247.298570] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4249.300433] google_charger: usbchg=USB typec=C usbv=4953 usbc=250 usbMv=5000 usbMc=500
[ 4249.300576] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4249.300604] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4249.305313] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4249.305336] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4249.305346] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4249.305404] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.307218] google_charger: usbchg=USB typec=C usbv=4957 usbc=241 usbMv=5000 usbMc=500
[ 4251.307357] sm8150_bms: MSC_PCS chg_state=1f410de04030009 [0x9:4:3:4318:500] chg=u
[ 4251.307380] google_battery: MSC_DIN chg_state=1f410de04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4251.311412] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4251.311435] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4251.311446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4251.311508] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.863318] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea55000
[ 4251.863325] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1424d000
[ 4251.863333] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141f4000
[ 4251.863340] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea04000
[ 4251.863346] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb4a000
[ 4251.863354] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1424e000
[ 4251.863362] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14208000
[ 4251.863370] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141fc000
[ 4251.863378] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141fb000
[ 4251.863385] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea76000
[ 4251.863392] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea77000
[ 4251.863399] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14209000
[ 4251.863408] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea5f000
[ 4251.863414] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141fd000
[ 4251.863421] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14248000
[ 4251.863435] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14249000
[ 4251.863443] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1424a000
[ 4251.863451] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea6b000
[ 4251.863457] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eaa0000
[ 4251.863470] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eaa1000
[ 4251.863476] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea35000
[ 4251.863483] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea36000
[ 4251.863490] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb1d000
[ 4251.863497] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1424b000
[ 4251.863504] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb48000
[ 4251.863512] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141f1000
[ 4251.863519] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141f2000
[ 4251.863526] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141f3000
[ 4251.863534] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141fa000
[ 4251.863541] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141f9000
[ 4251.863548] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1423f000
[ 4251.863555] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1423e000
[ 4251.863561] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1420c000
[ 4251.863572] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eae2000
[ 4251.863578] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eae3000
[ 4251.863585] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1422e000
[ 4251.863593] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1420e000
[ 4251.863600] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb13000
[ 4251.863607] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb14000
[ 4251.863613] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1422f000
[ 4251.863623] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1422a000
[ 4251.863630] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14229000
[ 4251.863637] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9f4000
[ 4251.863644] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9f5000
[ 4251.863650] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14227000
[ 4251.863656] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1420f000
[ 4251.863663] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14226000
[ 4251.863670] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14225000
[ 4251.863678] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea95000
[ 4251.863685] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea96000
[ 4251.863697] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14230000
[ 4251.863703] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14228000
[ 4251.863710] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14244000
[ 4251.863717] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea90000
[ 4251.863725] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea91000
[ 4251.863731] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14243000
[ 4251.863738] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14242000
[ 4251.863745] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9d8000
[ 4251.863752] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14241000
[ 4251.863759] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1420a000
[ 4251.863766] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137a5000
[ 4251.863773] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1429b000
[ 4251.863783] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea47000
[ 4251.863790] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1429c000
[ 4251.863797] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1429e000
[ 4251.863804] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1429d000
[ 4251.863810] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14299000
[ 4251.863817] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1429a000
[ 4251.863825] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb2b000
[ 4251.863832] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb2c000
[ 4251.863839] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14298000
[ 4251.863846] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9f0000
[ 4251.863853] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14297000
[ 4251.863859] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14263000
[ 4251.863867] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1428c000
[ 4251.863874] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14264000
[ 4251.863882] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1428d000
[ 4251.863888] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14265000
[ 4251.863895] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1428b000
[ 4251.863908] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14288000
[ 4251.863940] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14287000
[ 4251.863948] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14285000
[ 4251.863955] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14289000
[ 4251.863961] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14266000
[ 4251.863968] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14284000
[ 4251.863975] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14283000
[ 4251.863981] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1428e000
[ 4251.863988] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14286000
[ 4251.863995] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1425f000
[ 4251.864003] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1425e000
[ 4251.864010] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14103000
[ 4251.864019] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1425b000
[ 4251.864026] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14252000
[ 4251.864033] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14253000
[ 4251.864040] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1425a000
[ 4251.864047] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14104000
[ 4251.864054] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14251000
[ 4251.864061] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14108000
[ 4251.864069] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1424f000
[ 4251.864076] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14250000
[ 4251.864083] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14105000
[ 4251.864089] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1425d000
[ 4251.864098] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1425c000
[ 4251.864104] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14106000
[ 4251.864112] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 146da000
[ 4251.864120] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea40000
[ 4251.864126] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea41000
[ 4251.864133] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 146db000
[ 4251.864140] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea28000
[ 4251.864146] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea29000
[ 4251.864153] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a8c000
[ 4251.864162] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a8d000
[ 4251.864184] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb32000
[ 4251.864191] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb33000
[ 4251.864198] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145fd000
[ 4251.864205] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145fe000
[ 4251.864213] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9d2000
[ 4251.864220] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9d3000
[ 4251.864227] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1463a000
[ 4251.864234] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14609000
[ 4251.864241] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea99000
[ 4251.864247] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea9a000
[ 4251.864257] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1460a000
[ 4251.864264] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14612000
[ 4251.864271] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14613000
[ 4251.864278] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb11000
[ 4251.864286] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb12000
[ 4251.864293] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1463d000
[ 4251.864301] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14629000
[ 4251.864309] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1463f000
[ 4251.864316] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1462c000
[ 4251.864323] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1462d000
[ 4251.864330] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14637000
[ 4251.864336] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145ce000
[ 4251.864343] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145cf000
[ 4251.864350] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145f8000
[ 4251.864357] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145f9000
[ 4251.864363] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145fa000
[ 4251.864373] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145fb000
[ 4251.864379] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145d2000
[ 4251.864387] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145db000
[ 4251.864394] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145d3000
[ 4251.864401] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145d0000
[ 4251.864414] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb3f000
[ 4251.864423] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eac2000
[ 4251.864432] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145b8000
[ 4251.864439] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eab0000
[ 4251.864445] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145c7000
[ 4251.864452] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145c8000
[ 4251.864459] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145c6000
[ 4251.864466] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145cc000
[ 4251.864472] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145cb000
[ 4251.864479] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea9f000
[ 4251.864486] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145c0000
[ 4251.864491] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145bf000
[ 4251.864498] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145c3000
[ 4251.864504] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145c1000
[ 4251.864510] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eaef000
[ 4251.864517] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eaf0000
[ 4251.864524] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eac5000
[ 4251.864531] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eac6000
[ 4251.864538] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9c5000
[ 4251.864544] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9c6000
[ 4251.864550] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145ba000
[ 4251.864556] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145b9000
[ 4251.864563] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145bb000
[ 4251.864570] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145be000
[ 4251.864576] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145b7000
[ 4251.864583] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14606000
[ 4251.864601] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea21000
[ 4251.864622] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea23000
