[ 4403.817126] google_charger: usbchg=USB typec=C usbv=4975 usbc=197 usbMv=5000 usbMc=500
[ 4403.817270] sm8150_bms: MSC_PCS chg_state=1f410e804030009 [0x9:4:3:4328:500] chg=u
[ 4403.817298] google_battery: MSC_DIN chg_state=1f410e804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4403.821827] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316406 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.821852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.821863] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.821927] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.824228] google_charger: usbchg=USB typec=C usbv=4971 usbc=204 usbMv=5000 usbMc=500
[ 4405.824371] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4405.824397] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4405.828986] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.829011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.829023] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.829082] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.546379] foreground_evict = 115415
[ 4407.546383] background_evict = 1534316
[ 4407.546384] foreground_refault = 15749
[ 4407.546386] background_refault = 194947
[ 4407.546387] foreground_fault = 50693
[ 4407.546390] background_fault = 725677
[ 4407.831175] google_charger: usbchg=USB typec=C usbv=4955 usbc=203 usbMv=5000 usbMc=500
[ 4407.831320] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4407.831347] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4407.835796] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4407.835821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.835987] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.836064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4409.837916] google_charger: usbchg=USB typec=C usbv=4982 usbc=194 usbMv=5000 usbMc=500
[ 4409.838060] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4409.838087] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4409.842709] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4409.842734] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.842743] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.842807] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.844915] google_charger: usbchg=USB typec=C usbv=4960 usbc=220 usbMv=5000 usbMc=500
[ 4411.845059] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4411.845088] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4411.849059] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.849084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.849095] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.849253] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4414.807869] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58272000
[ 4414.807889] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58273000
[ 4414.807907] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58372000
[ 4414.807965] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58374000
[ 4414.807979] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58376000
[ 4414.807992] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c5b000
[ 4414.808002] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c5c000
[ 4414.808009] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb61b000
[ 4414.808256] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d6ab000
[ 4414.808270] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d6ac000
[ 4414.808288] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb1b000
[ 4414.808313] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7fb000
[ 4414.808323] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7fc000
[ 4414.808334] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7fd000
[ 4414.808379] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead16f000
[ 4414.808661] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb72e000
[ 4414.808677] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb900000
[ 4414.808689] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb901000
[ 4414.808700] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb902000
[ 4414.808713] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb903000
[ 4414.808724] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb904000
[ 4414.808735] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb905000
[ 4414.808743] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb906000
[ 4414.808756] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb909000
[ 4414.808767] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb90b000
[ 4414.808778] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb90c000
[ 4414.808799] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb90e000
[ 4414.808884] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb910000
[ 4414.808940] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb911000
[ 4414.808948] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb912000
[ 4414.808960] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb913000
[ 4414.808971] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb91a000
[ 4414.808980] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb91b000
[ 4414.808988] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb91c000
[ 4414.808995] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb91d000
[ 4414.809006] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb91e000
[ 4414.809033] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b889000
[ 4414.809043] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e646000
[ 4414.809053] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d29e000
[ 4414.814955] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d497000
[ 4414.814991] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d1f5000
[ 4414.815007] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5bb000
[ 4414.815093] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d225000
[ 4414.815171] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d224000
[ 4414.815184] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d142000
[ 4414.815300] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d150000
[ 4414.815495] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f6c000
[ 4414.815522] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f6b000
[ 4414.815537] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f6a000
[ 4414.815545] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f69000
[ 4414.815554] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f68000
[ 4414.815562] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f3c000
[ 4414.815570] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f3b000
[ 4414.815578] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f3a000
[ 4414.815590] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f39000
[ 4414.815599] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f38000
[ 4414.815608] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f34000
[ 4414.815614] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f33000
[ 4414.815657] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f32000
[ 4414.815665] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f31000
[ 4414.815673] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f30000
[ 4414.815684] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cd7000
[ 4414.815691] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cd6000
[ 4414.815699] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cd5000
[ 4414.815706] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cd4000
[ 4414.815715] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cd3000
[ 4414.815723] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f0b000
[ 4414.815733] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f0a000
[ 4414.815741] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f09000
[ 4414.815749] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f08000
[ 4414.815759] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f07000
[ 4414.815768] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f06000
[ 4414.815776] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f05000
[ 4414.815804] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f04000
[ 4414.815846] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f03000
[ 4414.815862] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f02000
[ 4414.815872] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f01000
[ 4414.815881] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f00000
[ 4414.815891] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57eff000
[ 4414.815901] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57efe000
[ 4414.815909] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57efd000
[ 4414.815919] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ef7000
[ 4414.815927] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ef6000
[ 4414.815933] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ef5000
[ 4414.815944] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ef4000
[ 4414.815956] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ef3000
[ 4414.815969] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ef2000
[ 4414.815980] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ef1000
[ 4414.815992] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ef0000
[ 4414.816003] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57eef000
[ 4414.816025] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57eee000
[ 4414.816032] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57eed000
[ 4414.816039] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57eec000
[ 4414.816046] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57eeb000
[ 4414.816055] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57eea000
[ 4414.816064] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee9000
[ 4414.816071] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee8000
[ 4414.816078] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee7000
[ 4414.816086] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee6000
[ 4414.816093] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee5000
[ 4414.816101] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d36d000
[ 4414.816129] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee4000
[ 4414.816139] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee3000
[ 4414.816146] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee2000
[ 4414.816153] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee1000
[ 4414.816162] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ee0000
[ 4414.816170] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57edf000
[ 4414.816177] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ede000
[ 4414.816184] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57edd000
[ 4414.816190] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57edc000
[ 4414.816198] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57edb000
[ 4414.816216] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57eda000
[ 4414.816226] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e66000
[ 4414.816233] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e65000
[ 4414.816241] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e64000
[ 4414.816250] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d36c000
[ 4414.816258] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e63000
[ 4414.816267] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e62000
[ 4414.816275] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e44000
[ 4414.816283] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e43000
[ 4414.816289] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e42000
[ 4414.816304] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e41000
[ 4414.816317] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e40000
[ 4414.816342] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c5a000
[ 4414.816351] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c59000
[ 4414.816358] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c58000
[ 4414.816366] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d36b000
[ 4414.816373] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c57000
[ 4414.816381] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c56000
[ 4414.816388] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c35000
[ 4414.816394] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c34000
[ 4414.816401] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c33000
[ 4414.816410] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c32000
[ 4414.816417] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c31000
[ 4414.816424] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57bcc000
[ 4414.816431] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57bcb000
[ 4414.816440] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57bca000
[ 4414.816450] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57bc9000
[ 4414.816458] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57bc8000
[ 4414.816465] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d32b000
[ 4414.816472] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d32a000
[ 4414.816478] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d329000
[ 4414.816486] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d328000
