[19472.073925] google_charger: usbchg=USB typec=C usbv=4969 usbc=264 usbMv=5000 usbMc=500
[19472.074082] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19472.074112] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19472.079340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19472.079359] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19472.079369] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19472.079420] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19474.081409] google_charger: usbchg=USB typec=C usbv=4945 usbc=257 usbMv=5000 usbMc=500
[19474.081557] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19474.081587] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19474.085542] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19474.085564] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19474.085572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19474.085635] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19476.087488] google_charger: usbchg=USB typec=C usbv=4962 usbc=221 usbMv=5000 usbMc=500
[19476.087641] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19476.087670] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19476.091638] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19476.091661] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19476.091672] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19476.091738] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19478.093819] google_charger: usbchg=USB typec=C usbv=4965 usbc=231 usbMv=5000 usbMc=500
[19478.093971] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19478.094000] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19478.097993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19478.098011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19478.098020] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19478.098083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19480.100419] google_charger: usbchg=USB typec=C usbv=4973 usbc=229 usbMv=5000 usbMc=500
[19480.100568] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19480.100595] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19480.104483] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19480.104503] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19480.104513] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19480.104573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19481.289439] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fba25c000
[19481.289446] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28a7c000
[19481.289456] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbe193000
[19481.289485] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbe239000
[19481.289496] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ec85db000
[19481.289577] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7eb1986000
[19481.289596] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 1494f000
[19481.289608] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ea08000
[19481.289615] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eabf000
[19481.289620] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ead2000
[19481.289627] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eace000
[19481.289635] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f236cc000
[19481.289643] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f29cbb000
[19481.289653] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ea07000
[19481.289660] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eac0000
[19481.289665] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ea02000
[19481.289671] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eac8000
[19481.289677] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ead3000
[19481.289687] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ead0000
[19481.289694] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7bf000
[19481.289764] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f77d000
[19481.289778] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71440000
[19481.289910] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 712b1000
[19481.289928] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 713fa000
[19481.289940] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71202000
[19481.289956] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70eb7000
[19481.293883] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70a7f000
[19481.295148] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eb19000
[19481.295166] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eb17000
[19481.296641] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ed3da3000
[19481.301198] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7a7000
[19481.301221] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7aa000
[19481.302023] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ed3da6000
[19481.302074] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbe236000
[19481.302086] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbe23f000
[19481.302130] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71194000
[19481.302159] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eac6000
[19481.302169] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eacf000
[19481.302947] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eac9000
[19481.302989] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbcf58000
[19481.302996] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbf6fb000
[19481.303008] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71450000
[19481.303028] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71460000
[19481.303085] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f39834000
[19481.303113] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70b70000
[19481.303125] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70b6f000
[19481.303173] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbe1f2000
[19481.303253] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f289fc000
[19481.303267] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 143e9000
[19481.307754] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ea10000
[19481.308941] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eab3000
[19481.308959] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ea06000
[19481.308967] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eac3000
[19481.309621] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eab2000
[19481.309679] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ed3da5000
[19481.309693] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ea41000
[19481.309715] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71580000
[19481.309732] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 143d5000
[19481.309775] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ecff97000
[19481.309826] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ecff93000
[19481.309856] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 9ea0c000
[19481.309885] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 9eab9000
[19481.311090] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b6c000
[19481.311153] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28b41000
[19481.311180] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b11000
[19481.311300] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eac1000
[19481.314391] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28a1b000
[19481.314798] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fffff9000
[19481.315153] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec81e3000
[19481.315186] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28d8e000
[19481.315211] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a1d000
[19481.315876] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec81e4000
[19481.315906] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a13000
[19481.316620] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b5e000
[19481.316741] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eb11000
[19481.317331] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b41000
[19481.317367] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b43000
[19481.317389] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6c64000
[19481.318298] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ecff94000
[19481.320450] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbc8ef000
[19481.320466] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 143f9000
[19481.320534] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbc8f0000
[19481.320586] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70a61000
[19481.320600] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70b77000
[19481.320609] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 148d4000
[19481.320627] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 148db000
[19481.320638] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbc8f1000
[19481.320653] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7090f000
[19481.320692] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7ab000
[19481.320703] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7b3000
[19481.320714] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7a4000
[19481.320795] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f29ba4000
[19481.320815] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f29ba1000
[19481.320855] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7fbe30d000
[19481.320865] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f29ba2000
[19481.320872] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f29ba0000
[19481.320889] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7fbc9ed000
[19481.320966] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f28dd1000
[19481.320968] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec80e9000
[19481.320975] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f28e2f000
[19481.320984] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7e582b2000
[19481.320989] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbbabd000
[19481.320995] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f23532000
[19481.321002] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f23533000
[19481.321009] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbbab9000
[19481.321017] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbbabe000
[19481.321025] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbbaba000
[19481.321038] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28ff6000
[19481.321048] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28ff7000
[19481.321060] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7ec8c22000
[19481.321068] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec81cf000
[19481.321077] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7ec8bf4000
[19481.321081] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec80dd000
[19481.321092] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbc3da000
[19481.321099] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec8121000
[19481.321102] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7ec8bed000
[19481.321109] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec807f000
[19481.321119] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb2631000
[19481.321129] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d0f1000
[19481.321138] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb145a000
[19481.321147] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28ac1000
[19481.321258] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb198a000
[19481.321415] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7c0000
[19481.321425] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 70ebf000
[19481.321478] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 729db000
[19481.321495] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 14956000
[19481.321507] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 70aee000
[19481.321515] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 14957000
[19481.321528] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 1495a000
[19481.321540] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 143ee000
[19481.321663] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec808f000
[19481.321679] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec808e000
[19481.321705] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbc3d7000
[19481.321729] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 70ad5000
[19481.321746] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 709d5000
[19481.321748] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fba671000
[19481.321754] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9da96000
[19481.321759] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 143c8000
[19481.321769] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 14988000
[19481.321777] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 70ab1000
[19481.321792] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 72b0d000
[19481.321800] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 72af3000
[19481.321834] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 72b03000
[19481.321840] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7094c000
[19481.321852] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7fbc9fb000
[19481.321877] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7fbc9fa000
[19481.321888] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7fbca39000
[19481.321900] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7fbca3d000
[19481.321931] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7fbca37000
[19481.321957] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f233c5000
[19481.321964] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7f2d69e000
[19481.322010] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7135f000
[19481.322025] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 70951000
[19481.322057] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7ad000
[19481.322077] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7a5000
[19481.322148] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 9eb18000
[19481.322210] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7ecc0f1000
[19481.322252] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7ecc0ee000
[19481.322253] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 1477e000
[19481.322274] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 70aba000
[19481.322295] before: swapin tgid 9403 pid 10141 name "pool-12-thread-" vma 7ec8d1d000
[19481.322304] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 71291000
[19481.322333] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70c15000
[19481.322369] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7f28d55000
[19481.322396] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7f28dce000
[19481.322700] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70c65000
[19481.322740] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7fbe176000
[19481.322832] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7ea6a08000
