[20795.637767] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[20795.637890] sm8150_bms: MSC_PCS chg_state=1f410c603010015 [0x15:3:1:4294:500] chg=u
[20795.637907] google_battery: MSC_DIN chg_state=1f410c603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4294 icl=500
[20795.641747] google_battery: MSC_LAST vbatt=4283593 ibatt=-131875 fv_uv=4400000
[20795.641761] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20795.641767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20795.641805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20825.208552] max1720x 2-0036: s=2->4 c=-55625 avg_c=-2812 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20825.211110] healthd: battery l=100 v=4269 t=36.9 h=2 st=5 c=-55 fc=2749000 cc=9 chg=u
[20825.643383] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[20825.643484] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[20825.643497] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[20825.646851] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265625 ibatt=82187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20825.646862] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20825.646866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20825.646893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.789387] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[20827.789504] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[20827.789516] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[20827.795155] google_battery: MSC_LAST vbatt=4270156 ibatt=-34375 fv_uv=4400000
[20827.795166] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20827.795171] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20827.795203] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.803873] healthd: battery l=100 v=4270 t=36.9 h=2 st=5 c=-34 fc=2749000 cc=9 chg=u
[20836.641220] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd994000
[20836.787029] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb1000
[20836.787227] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb1000
[20836.787908] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb3000
[20836.788107] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb3000
[20836.788711] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdcfa000
[20836.788872] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdcfa000
[20836.788881] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdcf8000
[20836.789110] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdcf8000
[20836.789130] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd86a000
[20836.789352] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd86a000
[20836.789359] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd867000
[20836.789500] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd867000
[20836.789507] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd219000
[20836.789689] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd219000
[20836.789698] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 5555561000
[20836.789869] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 5555561000
[20836.790392] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fffffe000
[20836.790540] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fffffe000
[20836.790550] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdeda000
[20836.790771] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdeda000
[20836.790781] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda87000
[20836.790934] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda87000
[20836.790951] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda8c000
[20836.791156] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda8c000
[20836.791165] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbded9000
[20836.791327] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbded9000
[20836.791343] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda89000
[20836.791613] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda89000
[20836.791619] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda83000
[20836.791797] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda83000
[20836.791810] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda80000
[20836.792022] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda80000
[20836.792030] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdedb000
[20836.792192] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdedb000
[20836.792209] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd211000
[20836.792344] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd211000
[20836.792356] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf6ff000
[20836.792671] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf6ff000
[20836.793596] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe1ee000
[20836.793775] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe1ee000
[20836.793791] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbde5a000
[20836.793992] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbde5a000
[20836.794004] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb800000
[20836.794259] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb800000
[20836.794274] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb820000
[20836.794508] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb820000
[20836.794535] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdd2b000
[20836.794804] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdd2b000
[20836.794815] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb83f000
[20836.794989] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb83f000
[20836.795004] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb825000
[20836.795290] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb825000
[20836.795304] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdfce000
[20836.795549] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdfce000
[20836.795555] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb85c000
[20836.795744] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb85c000
[20836.795750] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb844000
[20836.795960] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb844000
[20836.795964] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84d000
[20836.797767] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84d000
[20836.797773] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda7e000
[20836.798694] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda7e000
[20836.798697] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda88000
[20836.798918] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda88000
[20836.798922] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd201000
[20836.799038] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd201000
[20836.799041] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd200000
[20836.799215] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd200000
[20836.799224] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84e000
[20836.799430] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84e000
[20836.799435] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb859000
[20836.799571] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb859000
[20836.799576] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb851000
[20836.799721] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb851000
[20836.799725] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd404000
[20836.799855] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd404000
[20836.799859] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd400000
[20836.800027] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd400000
[20836.800029] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd407000
[20836.800465] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd407000
[20836.800469] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd406000
[20836.802875] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd406000
[20836.802886] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd205000
[20836.803880] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd205000
[20836.803975] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84b000
[20836.804147] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84b000
[20836.804153] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84c000
[20836.804276] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84c000
[20836.804298] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb7fc000
[20836.804334] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbcfe9000
[20836.804422] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb7fc000
[20836.804427] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb7fb000
[20836.804525] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbcfe9000
[20836.804574] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb7fb000
[20836.804579] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb83e000
[20836.804718] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb83e000
[20836.804724] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb83d000
[20836.804862] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb83d000
[20836.804869] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb81b000
[20836.804990] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb81b000
[20836.805196] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbf6ef000
[20836.805358] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbf6ef000
[20836.805371] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbde5b000
[20836.805505] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbde5b000
[20836.805594] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb81d000
[20836.805726] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb81d000
[20836.805899] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb85b000
[20836.806338] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb85b000
[20836.966940] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fb3716000
[20836.968597] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fb3716000
[20836.968604] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fb3715000
[20836.969436] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fb3715000
[20836.969467] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcd01000
[20836.969990] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcd01000
[20836.969994] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcd02000
[20836.970488] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcd02000
[20837.037701] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba029000
[20837.037818] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb3a0c000
[20837.037823] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd221000
[20837.037825] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555a6000
[20837.037829] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb39fc000
[20837.037839] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd220000
[20837.037843] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd222000
[20837.037846] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba012000
[20837.037849] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e5000
[20837.037852] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba007000
[20837.037856] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80a000
[20837.037860] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fffffc000
[20837.037865] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf40000
[20837.037869] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf46000
[20837.037873] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf47000
[20837.037877] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbe491000
[20837.038189] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555af000
[20837.038202] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf48000
[20837.038226] swapout tgid 1005 pid 1005 name "iptables-restor" vma 5555616000
[20837.038311] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3f000
[20837.038325] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf4c000
[20837.038331] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3e000
[20837.038335] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf49000
[20837.038341] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd801000
[20837.038354] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd800000
[20837.038501] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd814000
[20837.038521] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8da000
[20837.038535] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8db000
[20837.038608] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dc000
[20837.038734] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dd000
[20837.038750] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8de000
[20837.038766] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8df000
[20837.038782] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8e0000
[20837.038796] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81e000
[20837.038810] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd5ec000
[20837.038816] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbda00000
[20837.038822] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81d000
[20837.038871] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbda05000
[20837.038889] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbda07000
[20837.038903] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbda06000
[20837.038909] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd805000
[20837.039181] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd843000
[20837.039200] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd834000
[20837.039219] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd857000
[20837.039320] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd839000
[20837.039345] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83a000
[20837.039365] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd809000
[20837.039381] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd824000
[20837.039402] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555b0000
[20837.039480] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555a3000
[20837.039496] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555a4000
[20837.039509] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555a5000
[20837.039526] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555a2000
[20837.039529] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80a000
[20837.039542] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555a1000
[20837.039556] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555a7000
[20837.039571] swapout tgid 1005 pid 1005 name "iptables-restor" vma 55555a0000
[20837.039589] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbf700000
[20837.039602] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fffffb000
[20837.039617] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ef000
[20837.039634] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbe150000
[20837.039768] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb9000
[20837.039774] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfba000
[20837.039782] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe491000
[20837.039790] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ff000
[20837.039799] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a8000
[20837.039919] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 5555617000
[20837.039941] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b1000
[20837.039948] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbb000
[20837.039964] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 5555618000
[20837.039980] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb2000
[20837.039999] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbf000
[20837.040004] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb1000
[20837.040008] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbc000
[20837.040149] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd801000
[20837.040167] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd800000
[20837.040184] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd814000
[20837.040461] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f1000
[20837.040480] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f2000
[20837.040514] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f3000
[20837.040575] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f4000
[20837.040592] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f5000
[20837.042338] swapout tgid 1005 pid 1005 name "iptables-restor" vma 5555615000
[20837.042376] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffc000
[20837.042395] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb3000
[20837.042422] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f6000
[20837.042431] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f7000
[20837.042480] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd821000
[20837.042484] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda05000
[20837.042486] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda07000
[20837.042489] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda06000
[20837.042492] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd805000
[20837.042494] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd883000
[20837.042498] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd880000
[20837.042505] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd823000
[20837.042508] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd819000
[20837.042512] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82f000
[20837.042514] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a6000
[20837.042519] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82e000
[20837.042522] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a7000
[20837.042525] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a4000
[20837.042540] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a3000
[20837.042583] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a9000
