[16849.830021] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[16849.830183] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[16849.830202] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[16849.833792] max1720x 2-0036: Capacity primed to 2620 on Full
[16849.834213] max1720x 2-0036: QH primed to 1855 on Full
[16849.834220] max1720x 2-0036: s=1->4 c=-144062 avg_c=-6562 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16849.835212] google_battery: MSC_LAST vbatt=4311875 ibatt=-144062 fv_uv=4400000
[16849.835222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16849.835227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16849.835261] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.255829] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[16851.255949] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[16851.255964] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[16851.259589] google_battery: MSC_LAST vbatt=4315781 ibatt=-186875 fv_uv=4400000
[16851.259602] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16851.259607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16851.259654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.284941] healthd: battery l=100 v=4315 t=36.8 h=2 st=5 c=-186 fc=2749000 cc=9 chg=u
[16865.086983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd02000
[16865.211792] healthd: battery l=100 v=4314 t=36.7 h=2 st=5 c=-156 fc=2749000 cc=9 chg=u
[16866.153280] swapout tgid 787 pid 787 name "main" vma f448a000
[16866.153297] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[16881.261391] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[16881.261513] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[16881.261529] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[16881.265519] google_battery: MSC_LAST vbatt=4294218 ibatt=-1562 fv_uv=4400000
[16881.265535] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16881.265541] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16881.265581] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16893.204612] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd25000
[16893.204723] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[16893.204729] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[16893.221269] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[16893.221282] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[16893.221341] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[16895.116680] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce02000
[16895.116779] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[16895.116797] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[16895.116815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[16895.116824] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1b000
[16895.116983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[16895.116994] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[16895.117001] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[16895.117117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bc000
[16895.117142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ff000
[16895.117250] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[16895.117598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[16895.117688] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[16895.117696] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[16895.117704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[16895.117712] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05d000
[16895.117720] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[16895.117727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[16895.117735] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[16895.117755] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e7000
[16895.117765] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f8000
[16895.117776] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[16895.117784] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd153000
[16895.117795] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0e000
[16895.155677] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda80000
[16895.155939] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda80000
[16895.155952] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdedb000
[16895.156196] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdedb000
[16895.156205] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd211000
[16895.156941] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd211000
[16895.156948] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf6ff000
[16895.161707] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf6ff000
[16895.163292] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe1ee000
[16895.163452] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe1ee000
[16895.163458] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbde5a000
[16895.163606] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbde5a000
[16895.163610] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb800000
[16895.163848] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb800000
[16895.163851] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb820000
[16895.164018] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb820000
[16895.164025] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdd2b000
[16895.164166] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdd2b000
[16895.164168] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb83f000
[16895.164327] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb83f000
[16895.164331] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb825000
[16895.164517] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb825000
[16895.164534] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdfce000
[16895.164646] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdfce000
[16895.164650] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb85c000
[16895.164828] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb85c000
[16895.164831] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb844000
[16895.168907] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb844000
[16895.168910] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84d000
[16895.169054] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84d000
[16895.169062] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda7e000
[16895.169184] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda7e000
[16895.169187] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda88000
[16895.169466] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda88000
[16895.169469] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd201000
[16895.169597] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd201000
[16895.169599] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd200000
[16895.169774] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd200000
[16895.169784] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84e000
[16895.169902] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84e000
[16895.169910] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb859000
[16895.170024] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb859000
[16895.170043] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb851000
[16895.170150] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb851000
[16895.170157] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd404000
[16895.170281] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd404000
[16895.170285] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd400000
[16895.170464] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd400000
[16895.170466] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd407000
[16895.170596] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd407000
[16895.170614] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd406000
[16895.170907] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd406000
[16895.170919] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd205000
[16895.171225] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd205000
[16895.171234] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84b000
[16895.171380] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84b000
[16895.171385] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84c000
[16895.171547] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb84c000
[16895.171588] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbcfe9000
[16895.171609] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb7fc000
[16895.171786] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbcfe9000
[16895.171857] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb7fc000
[16895.171862] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb7fb000
[16895.172420] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb7fb000
[16895.172426] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb83e000
[16895.172577] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb83e000
[16895.172583] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb83d000
[16895.172726] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb83d000
[16895.172734] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb81b000
[16895.173066] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb81b000
[16895.173283] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbf6ef000
[16895.173423] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbf6ef000
[16895.173435] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbde5b000
[16895.173672] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbde5b000
[16895.173793] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb81d000
[16895.174121] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb81d000
[16895.174308] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb85b000
[16895.174453] before: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb85b000
[16895.211288] swapout tgid 785 pid 785 name "Binder:785_3" vma 55555d7000
[16895.269436] swapout tgid 787 pid 787 name "main" vma 405000
[16895.310339] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb805000
[16895.310381] swapout tgid 786 pid 786 name "main" vma 7f2e8d7000
[16895.310415] swapout tgid 786 pid 786 name "main" vma 7fbc07c000
[16895.310453] swapout tgid 786 pid 786 name "main" vma 7f2e8da000
[16895.310568] swapout tgid 786 pid 786 name "main" vma 7fbf700000
[16895.357345] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcd02000
[16895.358150] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcd02000
[16895.358170] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 55555d7000
[16895.359194] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 55555d7000
[16895.379954] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba090000
[16895.379960] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba055000
[16895.379963] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0db000
[16895.379966] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f4000
[16895.379969] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba03f000
[16895.379971] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba056000
[16895.379973] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08b000
[16895.379975] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f3000
[16895.379977] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f2000
[16895.379979] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba100000
[16895.379983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba040000
[16895.379986] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fae41d000
[16895.379989] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc9d1000
[16895.406372] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce05000
[16895.446127] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba04a000
[16895.446133] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ec000
[16895.446136] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f1000
[16895.446139] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7e9000
[16895.446141] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ea000
[16895.446142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f0000
[16895.446143] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7eb000
[16895.446144] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ed000
[16895.446146] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0fe000
[16895.446148] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba041000
[16895.446151] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08c000
[16895.446153] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ef000
[16895.446751] swapout tgid 786 pid 786 name "main" vma 7fbe1d0000
[16895.446754] swapout tgid 786 pid 786 name "main" vma 7fbe22a000
[16895.446911] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ee000
[16895.446916] swapout tgid 787 pid 787 name "main" vma f7a12000
[16895.447168] swapout tgid 787 pid 787 name "main" vma f7aab000
[16895.447174] swapout tgid 787 pid 787 name "main" vma f7aa2000
[16895.447180] swapout tgid 787 pid 787 name "main" vma f7a7f000
[16895.447181] swapout tgid 787 pid 787 name "main" vma f7ab0000
[16895.447193] swapout tgid 787 pid 787 name "main" vma f0e71000
[16895.447194] swapout tgid 787 pid 787 name "main" vma f7a45000
[16895.447195] swapout tgid 787 pid 787 name "main" vma f7a30000
[16895.812900] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdc90000
[16895.815291] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdc90000
[16895.902103] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb3714000
[16895.902111] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdd30000
