[ 6795.703682] foreground_evict = 181780
[ 6795.703687] background_evict = 2066116
[ 6795.703688] foreground_refault = 29509
[ 6795.703689] background_refault = 279790
[ 6795.703690] foreground_fault = 81785
[ 6795.703692] background_fault = 1079407
[ 6801.205374] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209627] google_charger: usbchg=USB typec=C usbv=4877 usbc=487 usbMv=5000 usbMc=500
[ 6801.209722] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209733] google_battery: MSC_DIN chg_state=1f4112703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4391 icl=500
[ 6801.214413] healthd: battery l=100 v=4380 t=31.7 h=2 st=5 c=-85 fc=2889000 cc=7 chg=u
[ 6801.214425] google_battery: MSC_LAST vbatt=4380781 ibatt=-85312 fv_uv=4400000
[ 6801.214434] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6801.214438] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6801.214467] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6801.764947] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4394d000
[ 6801.764964] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b63f000
[ 6801.764977] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b644000
[ 6801.765658] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f63e000
[ 6801.775207] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7efda000
[ 6801.777577] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d7a0000
[ 6801.777621] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d79f000
[ 6801.777639] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1d8000
[ 6801.777655] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1d9000
[ 6801.777692] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733ae000
[ 6801.777720] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7e7000
[ 6801.777733] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c01a000
[ 6801.777748] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c27e000
[ 6801.777825] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f116000
[ 6801.777855] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f126000
[ 6801.788421] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c1000
[ 6801.788468] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a88000
[ 6801.788582] after: swapin tgid 16093 pid 16273 name "hwuiTask0" vma 7f2d699000
[ 6801.810075] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42d43000
[ 6801.811053] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6815d000
[ 6801.811101] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f4ce000
[ 6801.811353] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7e6f5c4000
[ 6801.814559] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e614e4000
[ 6801.814596] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e614e3000
[ 6801.814608] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e614e5000
[ 6801.822548] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c121000
[ 6801.834602] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7eaed7f000
[ 6801.843991] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e42b000
[ 6801.854630] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f898000
[ 6801.856765] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f897000
[ 6801.878889] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7f2d739000
[ 6802.157927] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6ea000
[ 6802.158007] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f47c000
[ 6802.267896] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7fbcfd2000
[ 6802.292788] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6a3000
[ 6802.338583] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7eaeb3b000
[ 6802.338633] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7eaeb3c000
[ 6802.340164] after: swapin tgid 16093 pid 2364 name "IgExecutorV2 #6" vma 7e6b838000
[ 6802.348253] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43954000
[ 6802.348307] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e032000
[ 6802.348334] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e007000
[ 6802.348349] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e016000
[ 6802.348365] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c9000
[ 6802.348396] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7eaebe6000
[ 6802.348411] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e437dc000
[ 6802.348451] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d632000
[ 6802.349146] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d7ca000
[ 6802.349206] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf99000
[ 6802.349276] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf9a000
[ 6802.349383] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf9b000
[ 6802.349480] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf9c000
[ 6802.349562] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf9d000
[ 6802.349690] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e437dd000
[ 6802.349705] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e437de000
[ 6802.349715] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e437df000
[ 6802.349759] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c26b000
[ 6802.349781] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c26c000
[ 6802.349797] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c26d000
[ 6802.349813] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c26e000
[ 6802.349829] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c26f000
[ 6802.349847] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c270000
[ 6802.349861] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c271000
[ 6802.349923] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf94000
[ 6802.349932] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf95000
[ 6802.349939] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf96000
[ 6802.349950] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c12d000
[ 6802.349965] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a2f000
[ 6802.349978] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a30000
[ 6802.349987] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a31000
[ 6802.349998] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a32000
[ 6802.350016] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a33000
[ 6802.350028] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a34000
[ 6802.350039] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a35000
[ 6802.350048] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a36000
[ 6802.350060] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a37000
[ 6802.350071] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a38000
[ 6802.350079] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a39000
[ 6802.350089] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43a3a000
[ 6802.351008] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c138000
[ 6802.369239] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7dffd000
[ 6802.369332] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1d0000
[ 6802.369354] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b640000
[ 6802.369367] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b647000
[ 6802.369389] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b651000
[ 6802.369403] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e39c000
[ 6802.369421] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1bb000
[ 6802.369433] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1ce000
[ 6802.414840] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b578000
[ 6802.436833] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9dd9d000
[ 6802.453514] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfa4000
[ 6802.453572] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfa3000
[ 6802.453590] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfa2000
[ 6802.453611] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfa5000
[ 6802.453625] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfa6000
[ 6802.453637] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfa7000
[ 6802.495557] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfa8000
[ 6802.538483] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f50a000
[ 6802.695809] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7610f000
[ 6802.695906] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76110000
[ 6802.695928] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76111000
[ 6802.695948] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76112000
[ 6802.695964] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76113000
[ 6802.695978] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76114000
[ 6802.695992] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76115000
[ 6802.696007] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76116000
[ 6802.696026] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76117000
[ 6802.696042] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76118000
[ 6802.696056] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 76119000
[ 6802.696074] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7611a000
[ 6802.696088] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7611b000
[ 6802.696110] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7611c000
[ 6802.696130] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7611d000
[ 6802.696149] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7611e000
[ 6802.696175] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7611f000
[ 6802.697682] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e0000
[ 6802.717671] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e4000
[ 6802.717702] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e6000
[ 6802.717712] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7ee000
[ 6802.750115] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e9000
[ 6803.173294] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7eaebfe000
[ 6803.173323] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7eaebff000
[ 6803.173345] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e9ed3a000
[ 6803.193107] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7f021000
[ 6803.195309] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 12fb9000
[ 6803.197254] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9e473000
[ 6803.200355] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e9189c000
[ 6803.200390] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e6092c000
[ 6803.200462] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e5b30e000
[ 6803.269626] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d738000
[ 6803.280901] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e611b4000
[ 6803.304601] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e612c3000
[ 6803.304838] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c11c000
[ 6803.305671] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e681be000
[ 6803.305912] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6142f000
[ 6803.336349] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e81675000
[ 6803.336389] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7eae574000
[ 6803.361297] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c122000
[ 6803.361363] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e614eb000
[ 6803.369715] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c11e000
[ 6803.369750] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c11f000
[ 6803.538554] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7f2db93000
[ 6803.548709] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c169000
[ 6804.176832] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7eb000
[ 6804.652746] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bed2000
[ 6804.661417] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b5cd000
[ 6804.661476] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733c5000
[ 6804.661505] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b645000
[ 6804.661518] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c6000
[ 6804.661548] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e00e000
[ 6804.661570] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b642000
[ 6804.673218] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e002000
[ 6804.673287] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f478000
[ 6804.673314] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a8d000
[ 6804.673346] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a86000
[ 6804.673371] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733fe000
[ 6804.699135] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7e81527000
[ 6804.701263] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 9e479000
[ 6804.702489] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e7e33e000
[ 6804.704878] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 9e46b000
[ 6804.707720] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c016000
[ 6804.707803] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e68162000
[ 6804.707830] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf60000
[ 6804.707856] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f4df000
[ 6804.707877] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7e0000
[ 6804.707897] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6815e000
[ 6804.707909] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f660000
[ 6804.707953] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7df000
[ 6804.709234] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6f58a000
[ 6805.211151] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f34000
[ 6805.211265] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b64d000
[ 6805.211303] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1cf000
[ 6805.221866] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e61159000
[ 6805.232475] after: swapin tgid 16093 pid 16273 name "hwuiTask0" vma 7e6f5c1000
[ 6805.232928] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f455000
[ 6805.268642] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7fbe192000
[ 6805.268775] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7fbe193000
[ 6805.270280] after: swapin tgid 16093 pid 1267 name "IgExecutorV2 #6" vma 7e6b5b8000
[ 6805.340070] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e73552000
[ 6805.340509] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bdd5000
[ 6805.480811] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7f2d702000
[ 6805.480874] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bdfa000
[ 6805.626231] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4b8000
[ 6806.346761] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e004000
[ 6806.349602] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f122000
[ 6806.349694] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e00b000
[ 6806.349738] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f35000
[ 6806.349783] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f672000
[ 6806.349805] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7dffb000
[ 6806.360527] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e19d000
[ 6806.379825] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b8e4000
[ 6806.379920] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c017000
[ 6806.401765] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9e481000
[ 6806.403563] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 12fe9000
[ 6806.404393] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9e46d000
[ 6806.405582] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9e483000
[ 6806.406814] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 12feb000
[ 6806.406949] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9d93c000
[ 6806.412057] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e612c4000
[ 6806.412146] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6129b000
[ 6806.412272] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e612c5000
[ 6806.412373] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e612c6000
[ 6806.413105] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d7cf000
[ 6806.413269] after: swapin tgid 16093 pid 16273 name "hwuiTask0" vma 7e6f303000
[ 6806.415991] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e614c8000
[ 6806.416028] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e614c9000
[ 6806.418385] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6150c000
[ 6806.418518] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e303000
[ 6806.418607] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73156000
[ 6806.418621] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e390000
[ 6806.418642] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e304000
[ 6806.418659] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38e000
[ 6806.418669] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38f000
[ 6806.418710] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38c000
[ 6806.419463] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4352d000
[ 6806.422040] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e611bb000
[ 6806.422072] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e6f587000
[ 6806.424046] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73157000
[ 6806.424080] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73178000
