[ 8521.629670] google_charger: usbchg=USB typec=C usbv=4973 usbc=204 usbMv=5000 usbMc=500
[ 8521.629825] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8521.629854] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8521.634239] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8521.634263] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8521.634275] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8521.634337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8523.638468] google_charger: usbchg=USB typec=C usbv=4966 usbc=248 usbMv=5000 usbMc=500
[ 8523.638675] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8523.638706] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8523.642520] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8523.642544] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8523.642554] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8523.642615] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8524.986764] healthd: battery l=100 v=4340 t=32.8 h=2 st=5 c=0 fc=2889000 cc=7 chg=u
[ 8525.644418] google_charger: usbchg=USB typec=C usbv=4958 usbc=214 usbMv=5000 usbMc=500
[ 8525.644567] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8525.644593] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8525.648703] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8525.648722] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8525.648730] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8525.648776] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8527.651083] google_charger: usbchg=USB typec=C usbv=4968 usbc=211 usbMv=5000 usbMc=500
[ 8527.651239] sm8150_bms: MSC_PCS chg_state=1f410fc01030001 [0x1:1:3:4348:500] chg=u
[ 8527.651268] google_battery: MSC_DIN chg_state=1f410fc01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4348 icl=500
[ 8527.655562] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8527.655584] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8527.655594] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8527.655654] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8529.658180] google_charger: usbchg=USB typec=C usbv=4950 usbc=213 usbMv=5000 usbMc=500
[ 8529.658337] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8529.658479] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8529.662329] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8529.662349] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8529.662358] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8529.662410] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8530.446237] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 717e2000
[ 8530.446287] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719dc000
[ 8530.448662] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70f5b000
[ 8530.448712] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70e89000
[ 8530.448743] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70da1000
[ 8530.448765] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70ecc000
[ 8530.448793] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70e8b000
[ 8530.448823] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70d8b000
[ 8530.448867] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 72e37000
[ 8530.448900] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 72f2d000
[ 8530.448933] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70e8d000
[ 8530.448955] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d07000
[ 8530.448979] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14166000
[ 8530.449203] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f350b8000
[ 8530.450127] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f346ec000
[ 8530.450175] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 711f7000
[ 8530.450202] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 716f2000
[ 8530.450230] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 711c9000
[ 8530.450355] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 71246000
[ 8530.450385] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7161c000
[ 8530.450419] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d18000
[ 8530.450981] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719e2000
[ 8530.451037] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 71088000
[ 8530.451067] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719e1000
[ 8530.451118] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 72f97000
[ 8530.451167] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d15000
[ 8530.451188] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 1413a000
[ 8530.451224] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 716d0000
[ 8530.451259] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee25000
[ 8530.451289] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28e9b000
[ 8530.451312] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28ed0000
[ 8530.451415] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7183a000
[ 8530.451455] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 716f1000
[ 8530.451486] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719c6000
[ 8530.451531] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719c0000
[ 8530.451564] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 71760000
[ 8530.451590] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719c1000
[ 8530.451643] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719be000
[ 8530.451696] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d3f000
[ 8530.451720] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 71893000
[ 8530.451741] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 140ab000
[ 8530.451895] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719de000
[ 8530.451912] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13e10000
[ 8530.456478] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef67000
[ 8530.457181] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef64000
[ 8530.457195] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef69000
[ 8530.458477] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d42000
[ 8530.458492] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef6c000
[ 8530.458848] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ed2ca8000
[ 8530.458859] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ed2ca6000
[ 8530.458866] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 140a7000
[ 8530.459224] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef66000
[ 8530.462860] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70ec9000
[ 8530.462885] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d0a000
[ 8530.462900] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 710b0000
[ 8530.462914] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ec092d000
[ 8530.462922] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ec092e000
[ 8530.462939] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbda2b000
[ 8530.462950] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbf5e3000
[ 8530.462959] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbda2d000
[ 8530.462966] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28a7d000
[ 8530.462974] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbe239000
[ 8530.462980] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ec0a01000
[ 8530.463053] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d3e000
[ 8530.463064] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee58000
[ 8530.463071] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef29000
[ 8530.463077] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef24000
[ 8530.463085] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee57000
[ 8530.463094] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef16000
[ 8530.463099] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef25000
[ 8530.463105] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee53000
[ 8530.463111] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef1e000
[ 8530.463115] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef2a000
[ 8530.463120] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef26000
[ 8530.463129] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 71890000
[ 8530.463137] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7127e000
[ 8530.463168] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 1410b000
[ 8530.463283] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 71701000
[ 8530.463292] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14050000
[ 8530.463300] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7184a000
[ 8530.463307] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 71652000
[ 8530.465050] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70ecf000
[ 8530.465627] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef68000
[ 8530.465642] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef70000
[ 8530.465649] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9eeaf000
[ 8530.465658] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef6d000
[ 8530.465664] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9eea9000
[ 8530.465671] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef6f000
[ 8530.466272] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ed2ca7000
[ 8530.469551] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f20bc5000
[ 8530.469576] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f20bc6000
[ 8530.469586] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d5b000
[ 8530.470702] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ed2caa000
[ 8530.470749] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbe236000
[ 8530.470759] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbe23f000
[ 8530.470808] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef1c000
[ 8530.471350] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef1f000
[ 8530.471362] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 72c09000
[ 8530.471393] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbc899000
[ 8530.471400] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbf6fb000
[ 8530.471417] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 71262000
[ 8530.471430] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 715d4000
[ 8530.471439] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 718b0000
[ 8530.471483] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ec09e2000
[ 8530.471517] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70ed9000
[ 8530.471525] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70f2e000
[ 8530.471570] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbe1f2000
[ 8530.471587] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719cf000
[ 8530.471608] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719cd000
[ 8530.471616] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719ce000
[ 8530.471806] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d28000
[ 8530.471826] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d2a000
[ 8530.473026] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee60000
[ 8530.473041] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef08000
[ 8530.473053] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fffff9000
[ 8530.473683] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee56000
[ 8530.473694] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef19000
[ 8530.473703] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef65000
[ 8530.474074] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef6b000
[ 8530.474089] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13ff8000
[ 8530.474203] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ed2ca9000
[ 8530.474217] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee94000
[ 8530.474232] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719d0000
[ 8530.474242] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d13000
[ 8530.474254] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbe25e000
[ 8530.474265] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 1417e000
[ 8530.474280] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28b85000
[ 8530.474289] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28b87000
[ 8530.474309] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed12df000
[ 8530.474320] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed12e1000
[ 8530.474325] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f28b86000
[ 8530.474346] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed12dd000
[ 8530.474376] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 9ee5d000
[ 8530.474382] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 9ef0f000
[ 8530.474996] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9eeb0000
[ 8530.475039] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee52000
[ 8530.475046] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef20000
[ 8530.475056] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9eeac000
[ 8530.475062] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d3c000
[ 8530.475075] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef6a000
[ 8530.475083] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ef17000
[ 8530.475691] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 140b5000
[ 8530.475993] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec5939000
[ 8530.476005] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec58de000
[ 8530.478201] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f35168000
[ 8530.478214] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70f4e000
[ 8530.480574] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f28eac000
[ 8530.481963] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d8e000
[ 8530.481972] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d6d4000
[ 8530.481980] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec57ea000
[ 8530.482440] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9eeb2000
[ 8530.482460] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70ef9000
[ 8530.482476] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70d7e000
[ 8530.482483] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70d7f000
[ 8530.482547] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9eeaa000
[ 8530.482559] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9eeab000
[ 8530.482568] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70eb1000
[ 8530.482597] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 70d5f000
