[ 1997.038855] google_charger: usbchg=USB typec=C usbv=4969 usbc=285 usbMv=5000 usbMc=500
[ 1997.038999] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 1997.039026] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 1997.043779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1997.043800] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1997.043811] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1997.043872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 1999.046239] google_charger: usbchg=USB typec=C usbv=4959 usbc=241 usbMv=5000 usbMc=500
[ 1999.046583] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 1999.046608] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 1999.050637] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1999.050659] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1999.050670] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1999.050724] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2001.052515] google_charger: usbchg=USB typec=C usbv=4904 usbc=357 usbMv=5000 usbMc=500
[ 2001.052641] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2001.052666] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2001.056051] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2001.056075] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2001.056085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2001.056136] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2003.058161] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2003.058282] sm8150_bms: MSC_PCS chg_state=1f4110d04030019 [0x19:4:3:4365:500] chg=u
[ 2003.058307] google_battery: MSC_DIN chg_state=1f4110d04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4365 icl=500
[ 2003.061930] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2003.061950] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2003.061961] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2003.062013] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.064067] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 2005.064188] sm8150_bms: MSC_PCS chg_state=1f4110004030019 [0x19:4:3:4352:500] chg=u
[ 2005.064210] google_battery: MSC_DIN chg_state=1f4110004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2005.069244] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2005.069267] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2005.069277] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2005.069337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.331471] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7256e000
[ 2005.331489] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72475000
[ 2005.331494] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72479000
[ 2005.331501] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7247e000
[ 2005.331503] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7247f000
[ 2005.331540] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70889000
[ 2005.331575] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707b6000
[ 2005.331586] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbc2a2000
[ 2005.331909] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707df000
[ 2005.331937] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b3a000
[ 2005.331940] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7079a000
[ 2005.331953] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70fff000
[ 2005.331962] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b52000
[ 2005.331965] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe348000
[ 2005.331990] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71000000
[ 2005.332039] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71001000
[ 2005.332435] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70ffa000
[ 2005.332443] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 705fa000
[ 2005.332447] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 705f8000
[ 2005.332474] before: swapin tgid 15666 pid 15683 name "Binder:15666_1" vma 7f289fc000
[ 2005.332476] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707ae000
[ 2005.332487] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707a7000
[ 2005.332496] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7247a000
[ 2005.332498] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 724cc000
[ 2005.332506] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72473000
[ 2005.332513] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70ffc000
[ 2005.332518] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbbec1000
[ 2005.332533] before: swapin tgid 15666 pid 15683 name "Binder:15666_1" vma 7f28969000
[ 2005.332549] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbbf04000
[ 2005.332560] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbbf02000
[ 2005.332621] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbbf01000
[ 2005.332626] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbbec3000
[ 2005.332628] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72469000
[ 2005.332654] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe243000
[ 2005.332660] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe172000
[ 2005.332712] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 705f9000
[ 2005.332727] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbbf07000
[ 2005.332782] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbbf03000
[ 2005.332844] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 72470000
[ 2005.332861] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 12c00000
[ 2005.332946] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 707a9000
[ 2005.332969] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7078f000
[ 2005.332975] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 707b8000
[ 2005.332986] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 70790000
[ 2005.333032] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7f28a4e000
[ 2005.333170] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7fbc8b1000
[ 2005.333191] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 70874000
[ 2005.333197] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7247b000
[ 2005.333200] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7f3507d000
[ 2005.333217] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 70829000
[ 2005.333228] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7fbe175000
[ 2005.333240] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7100b000
[ 2005.333613] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 70875000
[ 2005.333630] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 72462000
[ 2005.333636] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 70ffe000
[ 2005.333667] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 70ffb000
[ 2005.333676] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 70ff9000
[ 2005.334970] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7f28b53000
[ 2005.334990] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7fbe17a000
[ 2005.335182] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7100f000
[ 2005.335216] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 703c7000
[ 2005.335227] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72474000
[ 2005.335229] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7256a000
[ 2005.335237] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7253e000
[ 2005.335243] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72569000
[ 2005.335249] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72566000
[ 2005.335255] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7253f000
[ 2005.335259] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7256c000
[ 2005.335264] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72540000
[ 2005.335269] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72541000
[ 2005.335278] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72542000
[ 2005.335283] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72543000
[ 2005.335288] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72544000
[ 2005.335293] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72545000
[ 2005.335297] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72546000
[ 2005.335303] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7256b000
[ 2005.335307] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72547000
[ 2005.335314] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72548000
[ 2005.335318] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72549000
[ 2005.335326] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7254a000
[ 2005.335330] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7254b000
[ 2005.335335] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7254c000
[ 2005.335345] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7254d000
[ 2005.335349] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7254e000
[ 2005.335354] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7254f000
[ 2005.335359] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72550000
[ 2005.335364] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72551000
[ 2005.335375] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72552000
[ 2005.335380] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72553000
[ 2005.335385] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72554000
[ 2005.335392] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72555000
[ 2005.335397] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72556000
[ 2005.335403] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72557000
[ 2005.335408] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72558000
[ 2005.335413] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72559000
[ 2005.335418] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7255a000
[ 2005.335423] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7255b000
[ 2005.335428] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7255c000
[ 2005.335433] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7255d000
[ 2005.335438] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7255e000
[ 2005.335443] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7255f000
[ 2005.335448] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72560000
[ 2005.335453] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72561000
[ 2005.335457] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72562000
[ 2005.335463] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72563000
[ 2005.335467] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72564000
[ 2005.335472] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72565000
[ 2005.335513] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 72568000
[ 2005.336939] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 71003000
[ 2005.336977] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 70805000
[ 2005.336989] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 71004000
[ 2005.337115] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7100a000
[ 2005.337149] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 707d7000
[ 2005.337167] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 707bf000
[ 2005.337176] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 70789000
[ 2005.337331] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7078a000
[ 2005.337368] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 72244000
[ 2005.338413] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 71002000
[ 2005.338473] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7246a000
[ 2005.338501] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 7fbbec0000
[ 2005.338583] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 707a4000
[ 2005.338643] before: swapin tgid 15666 pid 15666 name "re-initialized>" vma 707aa000
[ 2005.338732] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71010000
[ 2005.338755] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707a8000
[ 2005.338783] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbcfb4000
[ 2005.338797] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe231000
[ 2005.338824] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2897e000
[ 2005.338829] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289f5000
[ 2005.338861] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70616000
[ 2005.338866] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72477000
[ 2005.338873] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72508000
[ 2005.339438] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71016000
[ 2005.339450] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71020000
[ 2005.339472] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70b9c000
[ 2005.339478] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7101f000
[ 2005.339869] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72486000
[ 2005.339927] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbb36d000
[ 2005.339939] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a18000
[ 2005.339943] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe187000
[ 2005.339945] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe188000
[ 2005.339968] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289cd000
[ 2005.339971] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a81000
[ 2005.339982] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289b2000
[ 2005.340006] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289dc000
[ 2005.340855] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a7a000
[ 2005.340867] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28abc000
[ 2005.340887] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28992000
[ 2005.340892] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a5b000
[ 2005.340896] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28980000
[ 2005.340924] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a76000
[ 2005.340963] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a70000
[ 2005.340980] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70882000
[ 2005.341081] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71008000
[ 2005.341290] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70e8d000
[ 2005.341296] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbd726000
[ 2005.341304] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7247c000
[ 2005.341316] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70ffd000
[ 2005.341459] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 703cf000
[ 2005.341536] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70872000
[ 2005.342862] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe1d3000
[ 2005.348141] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 70cec000
[ 2005.349034] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 7086b000
[ 2005.349475] before: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 70ce3000
[ 2005.357069] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe189000
[ 2005.357151] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe191000
[ 2005.358331] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289ed000
[ 2005.358339] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289ee000
[ 2005.358439] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbdc63000
[ 2005.358590] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbdf36000
[ 2005.358599] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fffff8000
[ 2005.358679] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe48d000
