[22518.970207] foreground_evict = 0
[22518.970210] background_evict = 0
[22518.970211] foreground_refault = 0
[22518.970213] background_refault = 0
[22518.970214] foreground_fault = 0
[22518.970215] background_fault = 0
[22524.176023] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[22524.176126] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[22524.176142] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[22524.180239] google_battery: MSC_LAST vbatt=4392031 ibatt=-128750 fv_uv=4400000
[22524.180266] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.180281] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.180342] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22524.365045] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.373878] healthd: battery l=100 v=4380 t=31.1 h=2 st=5 c=7 fc=2878000 cc=7 chg=u
[22524.374126] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[22524.374243] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.374260] google_battery: MSC_DIN chg_state=1f4112403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4388 icl=500
[22524.377470] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4380937 ibatt=7187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22524.377551] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.377556] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.377588] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22525.137818] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d708000
[22525.137948] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e8292e000
[22525.138489] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7e67276000
[22525.138562] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e458000
[22525.138798] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e703cd000
[22525.138853] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e60a000
[22525.138881] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70392000
[22525.138970] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e60b000
[22525.138999] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7b005000
[22525.143553] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70869000
[22525.144237] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7ea46f0000
[22525.144884] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b4c000
[22525.145432] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e73751000
[22525.145463] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e73752000
[22525.145533] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7153b000
[22525.145577] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7153c000
[22525.145640] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7153d000
[22525.145668] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7153e000
[22525.145696] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7153f000
[22525.146384] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7ea456b000
[22525.146827] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e803fd000
[22525.146858] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d768000
[22525.146872] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d7c3000
[22525.155198] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d6b3000
[22525.155237] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7afaf000
[22525.155248] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d60f000
[22525.155561] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7b006000
[22525.166536] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e95efa000
[22525.172180] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b0b5000
[22525.172209] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b0f4000
[22525.172218] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b0f3000
[22525.172231] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b0b6000
[22525.172243] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b0b3000
[22525.219932] after: swapin tgid 15666 pid 15776 name "iga2_mb" vma 7e8048f000
[22525.219986] after: swapin tgid 15666 pid 15776 name "iga2_mb" vma 7e703ce000
[22525.221736] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a8ac000
[22525.304003] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7eae52e000
[22525.306972] after: swapin tgid 15666 pid 15756 name "proxygen-thread" vma 7e70125000
[22525.445911] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b51000
[22525.494008] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d696000
[22525.494195] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d746000
[22525.494220] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d610000
[22525.494269] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae549000
[22525.494289] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d712000
[22525.494325] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3f9000
[22525.494341] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e580000
[22525.494360] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70815000
[22525.494373] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70432000
[22525.494414] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3f8000
[22525.494430] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70709000
[22525.494445] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e70c000
[22525.494462] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70812000
[22525.494476] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70814000
[22525.494494] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d6cf000
[22525.494521] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3fb000
[22525.494539] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e732000
[22525.494557] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e727000
[22525.494572] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70813000
[22525.494591] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a810000
[22525.494608] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80517000
[22525.494621] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d6d0000
[22525.494652] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e721000
[22525.494671] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70803000
[22525.494684] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3f6000
[22525.494698] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80581000
[22525.494712] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e57a000
[22525.494726] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e76f82000
[22525.494743] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70811000
[22525.494773] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e50a71000
[22525.494795] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4430e000
[22525.494815] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a6c8000
[22525.517523] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 130f7000
[22525.524079] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7eaebc1000
[22525.524194] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7eaebc2000
[22525.524226] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7eaed3a000
[22525.524252] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe18e000
[22525.524469] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e6fc42000
[22525.524590] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a85000
[22525.524997] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e66a14000
[22525.580992] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a8ad000
[22525.716315] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d74d000
[22525.716375] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d74e000
[22525.716413] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70393000
[22525.716473] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7af48000
[22525.724326] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e706de000
[22525.749465] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70471000
[22525.804501] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70fdd000
[22525.826614] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae606000
[22525.826669] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae607000
[22525.827688] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e703d3000
[22525.827735] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70718000
[22525.827774] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e706d6000
[22525.839153] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e703cf000
[22525.840471] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77613000
[22525.840528] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 76a45000
[22525.840531] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77614000
[22525.840557] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77615000
[22525.840575] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77616000
[22525.840576] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 76a46000
[22525.840598] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 76a47000
[22525.840600] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77617000
[22525.840617] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 76a48000
[22525.840620] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77618000
[22525.840632] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 76a49000
[22525.840644] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77619000
[22525.840663] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7761a000
[22525.840684] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7761b000
[22525.840699] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7761c000
[22525.840713] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 76a4a000
[22525.840715] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7761d000
[22525.840729] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 76a4b000
[22525.840732] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7761e000
[22525.840748] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7761f000
[22525.840832] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77620000
[22525.840854] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77621000
[22525.840870] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77622000
[22525.840883] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77623000
[22525.840898] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77624000
[22525.840918] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77625000
[22525.840933] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77626000
[22525.840947] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77627000
[22525.840965] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77628000
[22525.840981] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77629000
[22525.840996] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7762a000
[22525.841009] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7762b000
[22525.841023] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7762c000
[22525.841040] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7762d000
[22525.841053] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7762e000
[22525.848311] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70dc9000
[22525.859351] after: swapin tgid 15666 pid 15792 name "HeroManagerBack" vma 7eaed36000
[22525.859381] after: swapin tgid 15666 pid 15792 name "HeroManagerBack" vma 7eaed37000
[22525.862537] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f68f000
[22525.872476] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e95e66000
[22525.883631] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e66a2f000
[22525.883674] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3a4000
[22525.897145] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2dac1000
[22525.897179] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2dac4000
[22525.900826] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e703d5000
[22525.900874] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7073e000
[22525.900891] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70670000
[22525.902887] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7ea4499000
[22525.906744] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae4f2000
[22525.908301] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a689000
[22525.908342] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a68c000
[22525.908361] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b0f6000
[22525.908373] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b106000
[22525.908385] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a68a000
[22525.908400] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a68b000
[22525.908415] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b0f7000
[22525.976599] after: swapin tgid 15666 pid 15776 name "iga2_mb" vma 7e804a4000
[22525.979039] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e706df000
[22525.990504] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f694000
[22525.990543] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7706a000
[22525.990560] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e669f0000
[22525.999579] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e669f1000
[22525.999602] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e669f2000
[22525.999622] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e669f3000
[22525.999629] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e669f4000
[22525.999745] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e669f5000
[22526.019901] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e703d0000
[22526.041824] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a73f000
[22526.041876] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b0f5000
[22526.041894] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a73d000
[22526.073610] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7075f000
[22526.073680] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70671000
[22526.073697] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70672000
[22526.923640] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80567000
[22526.979289] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e705b2000
[22526.979361] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae428000
[22526.991208] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86f1c000
[22526.991316] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e6fe37000
[22526.991351] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a728000
[22526.991369] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80484000
[22526.991931] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb95f9000
[22526.991996] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb95fa000
[22526.992010] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb95fb000
[22526.992023] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb95fc000
[22526.992034] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb95fd000
[22526.992046] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb95fe000
[22526.992057] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb95ff000
[22526.992073] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9600000
[22526.992084] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9601000
[22526.992095] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9602000
[22526.992106] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9603000
[22526.992115] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9604000
[22526.992125] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9605000
[22526.992136] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9606000
[22526.992148] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9607000
[22526.992159] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9608000
[22526.992170] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9609000
[22526.992179] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb960a000
[22527.005900] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a8cf000
[22527.008437] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a8d0000
[22527.008465] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a8d1000
[22527.008501] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a8d2000
[22527.008525] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a8d3000
[22527.008554] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a8d4000
[22527.008571] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a8d5000
[22527.008653] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44cb7000
[22527.008671] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44cb8000
[22527.008682] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44cb9000
[22527.008700] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c1e000
[22527.008711] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c1f000
[22527.008719] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c20000
[22527.008731] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c21000
[22527.008742] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c22000
[22527.008750] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c23000
[22527.008758] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c24000
[22527.008785] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c25000
[22527.008800] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c26000
[22527.008811] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c27000
[22527.008820] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c28000
[22527.008849] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86c29000
[22527.015832] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d70c000
[22527.015922] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d70b000
[22527.022289] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7cea3000
[22527.024493] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae4e0000
[22527.024563] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7af5d000
[22527.024597] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e801a2000
[22527.024625] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e95efd000
[22527.024639] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80195000
[22527.036789] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7eaeabd000
[22527.057116] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d6b4000
[22527.057202] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a750000
[22527.057234] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a752000
[22527.057247] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a753000
[22527.057265] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a741000
[22527.057279] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a751000
[22527.058430] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70761000
[22527.339175] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e44822000
[22527.339247] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e44823000
[22527.339257] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e44824000
[22527.615227] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70468000
[22527.615272] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a754000
[22527.615291] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a767000
[22527.615315] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70467000
[22527.709464] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 765c5000
[22527.710101] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f697000
[22528.292994] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d697000
[22528.293068] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80486000
[22528.293097] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3f7000
[22528.293111] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3fa000
[22528.293131] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e730000
[22528.293158] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eac9000
[22528.293181] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e57f000
[22528.293194] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80518000
[22528.293214] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e6fe000
