[ 7248.276635] foreground_evict = 0
[ 7248.276639] background_evict = 0
[ 7248.276641] foreground_refault = 0
[ 7248.276642] background_refault = 0
[ 7248.276643] foreground_fault = 0
[ 7248.276645] background_fault = 0
[ 7253.689823] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695503] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 7253.695642] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695658] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7253.700474] google_battery: MSC_LAST vbatt=4373125 ibatt=-84375 fv_uv=4400000
[ 7253.700487] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7253.700492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7253.700498] healthd: battery l=100 v=4373 t=34.0 h=2 st=5 c=-84 fc=2878000 cc=7 chg=u
[ 7253.700536] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7253.987372] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7215c000
[ 7253.987380] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7215d000
[ 7253.987410] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7215e000
[ 7253.987420] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7215f000
[ 7253.987428] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72160000
[ 7253.987436] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72161000
[ 7253.987446] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72162000
[ 7253.987455] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72163000
[ 7253.987463] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72164000
[ 7253.987480] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72165000
[ 7253.987489] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72166000
[ 7253.987497] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72167000
[ 7253.987508] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72168000
[ 7253.987517] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72169000
[ 7253.987526] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7216a000
[ 7253.987537] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7216b000
[ 7253.987545] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7216c000
[ 7253.987554] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7216d000
[ 7253.987562] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7216e000
[ 7253.987571] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7216f000
[ 7253.987580] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72170000
[ 7253.987595] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72171000
[ 7253.987603] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72172000
[ 7253.987610] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72173000
[ 7253.987618] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72174000
[ 7253.987625] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72175000
[ 7253.987633] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72176000
[ 7253.987648] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72177000
[ 7253.987656] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72178000
[ 7253.987664] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72179000
[ 7253.987673] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7217a000
[ 7253.987682] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7217b000
[ 7253.987689] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7217c000
[ 7253.987701] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7217d000
[ 7253.987712] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7217e000
[ 7253.987719] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7217f000
[ 7253.987728] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72180000
[ 7253.987736] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72181000
[ 7253.987743] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72182000
[ 7253.987753] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72183000
[ 7253.987762] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72184000
[ 7253.987767] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72185000
[ 7253.987776] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72186000
[ 7253.988187] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7208a000
[ 7253.988209] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7208b000
[ 7253.988218] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7208c000
[ 7253.988224] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7208d000
[ 7253.988233] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7208e000
[ 7253.988242] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7208f000
[ 7253.988249] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72090000
[ 7253.988257] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72091000
[ 7253.988265] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72092000
[ 7253.988271] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72093000
[ 7253.988281] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72094000
[ 7253.988288] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72095000
[ 7253.988297] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72096000
[ 7253.988312] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72097000
[ 7253.988321] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72098000
[ 7253.988334] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72099000
[ 7253.988343] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7209a000
[ 7253.988350] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7209b000
[ 7253.988357] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7209c000
[ 7253.988367] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7209d000
[ 7253.988375] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7209e000
[ 7253.988383] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7209f000
[ 7253.988391] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a0000
[ 7253.988410] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a1000
[ 7253.988419] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a2000
[ 7253.988429] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a3000
[ 7253.988443] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a4000
[ 7253.988452] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a5000
[ 7253.988460] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a6000
[ 7253.988469] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a7000
[ 7253.988476] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a8000
[ 7253.988485] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720a9000
[ 7253.988494] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720aa000
[ 7253.988502] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720ab000
[ 7253.988509] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720ac000
[ 7253.988518] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720ad000
[ 7253.988526] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720ae000
[ 7253.988532] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720af000
[ 7253.988548] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b0000
[ 7253.988555] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b1000
[ 7253.988563] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b2000
[ 7253.988571] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b3000
[ 7253.988579] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b4000
[ 7253.988585] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b5000
[ 7253.988655] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b6000
[ 7253.988670] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b7000
[ 7253.988685] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b8000
[ 7253.988701] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720b9000
[ 7253.988715] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720ba000
[ 7253.988730] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720bb000
[ 7253.988753] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720bc000
[ 7253.988768] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720bd000
[ 7253.988782] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720be000
[ 7253.988796] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720bf000
[ 7253.988820] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c0000
[ 7253.988835] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c1000
[ 7253.988846] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c2000
[ 7253.988854] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c3000
[ 7253.988861] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c4000
[ 7253.988868] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c5000
[ 7253.988875] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c6000
[ 7253.988883] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c7000
[ 7253.988891] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c8000
[ 7253.988905] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720c9000
[ 7253.988912] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720ca000
[ 7253.988918] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720cb000
[ 7253.988927] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720cc000
[ 7253.988935] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720cd000
[ 7253.988941] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720ce000
[ 7253.988949] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720cf000
[ 7253.988954] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720d0000
[ 7253.988960] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e720d1000
[ 7254.005773] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e50c35000
[ 7254.005894] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e679fc000
[ 7254.008271] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72395000
[ 7254.008311] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7ea98f3000
[ 7254.008422] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72123000
[ 7254.023452] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e759c2000
[ 7254.029534] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e76568000
[ 7254.031138] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67807000
[ 7254.031214] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7247f000
[ 7254.031257] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67a77000
[ 7254.031288] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e72480000
[ 7254.031326] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e72481000
[ 7254.032214] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e50dbd000
[ 7254.032268] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e50d4c000
[ 7254.131186] after: swapin tgid 15859 pid 15941 name "ackgroundLooper" vma 7e8e283000
[ 7254.131892] after: swapin tgid 15859 pid 15941 name "ackgroundLooper" vma 7e8d0af000
[ 7254.366473] after: swapin tgid 15859 pid 16034 name "hwuiTask1" vma 7e6c7f5000
[ 7254.422348] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e76413000
[ 7254.422431] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67415000
[ 7254.422451] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e79c52000
[ 7254.422468] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7fbe2fc000
[ 7254.422492] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e79acd000
[ 7254.422523] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e77f23000
[ 7254.422540] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e511e7000
[ 7254.422987] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72559000
[ 7254.424049] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72457000
[ 7254.432842] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e79bb0000
[ 7254.432910] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e513cc000
[ 7254.432924] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e79bda000
[ 7254.432953] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e513d0000
[ 7254.432971] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67c7b000
[ 7254.433005] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e79ac8000
[ 7254.445238] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e50c17000
[ 7254.511191] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e8e784000
[ 7254.511258] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e8e785000
[ 7254.511310] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e8e786000
[ 7254.522519] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7232c000
[ 7254.531141] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75bde000
[ 7254.531176] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75be0000
[ 7254.531186] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75bfa000
[ 7254.531682] after: swapin tgid 15859 pid 15900 name "SIMPLE_WORKER4" vma 7e87546000
[ 7254.533128] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0b0000
[ 7254.533173] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0b1000
[ 7254.533194] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0b2000
[ 7254.533225] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0d4000
[ 7254.534378] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f29777000
[ 7254.552521] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0d6000
[ 7254.554663] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75be3000
[ 7254.573173] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77023000
[ 7254.573304] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77024000
[ 7254.573483] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77025000
[ 7254.573539] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77026000
[ 7254.573839] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77027000
[ 7254.574021] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77028000
[ 7254.574043] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77029000
[ 7254.574202] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7702a000
[ 7254.574414] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7702b000
[ 7254.576258] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7702c000
[ 7254.576356] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7702d000
[ 7254.576506] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 7702e000
[ 7254.576587] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 7702f000
[ 7254.576933] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77030000
[ 7254.577455] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77031000
[ 7254.577484] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77032000
[ 7254.577764] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77033000
[ 7254.577789] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77034000
[ 7254.577868] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77035000
[ 7254.578059] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77036000
[ 7254.578124] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77037000
[ 7254.578202] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77038000
[ 7254.578394] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77039000
[ 7254.578447] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7703a000
[ 7254.578714] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7703b000
[ 7254.578923] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7703c000
[ 7254.578969] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7703d000
[ 7254.579009] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7703e000
[ 7254.579211] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7703f000
[ 7254.579268] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77040000
[ 7254.579337] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77041000
[ 7254.579568] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77042000
[ 7254.579615] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77043000
[ 7254.579689] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77044000
[ 7254.579949] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77045000
[ 7254.579979] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77046000
[ 7254.581391] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77047000
[ 7254.581415] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77048000
[ 7254.581470] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 77049000
[ 7254.581601] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7704a000
[ 7254.581681] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 7704b000
[ 7254.582299] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7704c000
[ 7254.582506] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7704d000
[ 7254.582567] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7704e000
[ 7254.582611] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 7704f000
[ 7254.582814] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77050000
[ 7254.582836] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77051000
[ 7254.583190] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77052000
[ 7254.583415] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77053000
[ 7254.583440] after: swapin tgid 15859 pid 13125 name "IgExecutorV2 #1" vma 77054000
[ 7254.583598] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f2998c000
[ 7254.583622] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f2998d000
[ 7254.583635] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f299cc000
[ 7254.585645] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75be5000
[ 7254.617376] after: swapin tgid 15859 pid 31889 name "IgExecutorV2 #1" vma 7e6c96c000
[ 7254.631435] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0df000
[ 7254.631515] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0e3000
[ 7254.805518] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0e4000
[ 7254.967282] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e45293000
[ 7254.967322] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dc3e000
[ 7254.967495] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e513da000
[ 7254.967540] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86b0a000
[ 7254.967616] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778af000
