[14165.137071] healthd: battery l=100 v=4328 t=37.7 h=2 st=4 c=0 fc=2760000 cc=9 chg=u
[14165.245935] google_charger: usbchg=USB typec=C usbv=4867 usbc=486 usbMv=5000 usbMc=500
[14165.246027] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[14165.246037] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[14165.248757] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14165.248768] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14165.248772] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14165.248801] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14268.150905] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f0000
[14268.150931] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f1000
[14268.150955] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f2000
[14268.151000] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f3000
[14268.151024] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f4000
[14268.151119] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f5000
[14268.151158] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f6000
[14268.151636] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f7000
[14268.151668] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f8000
[14268.151692] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321f9000
[14268.151716] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321fa000
[14268.151739] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321fb000
[14268.151766] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321ff000
[14268.151790] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32200000
[14268.151812] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32201000
[14268.151834] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32202000
[14268.151857] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32203000
[14268.151883] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32204000
[14268.151909] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32205000
[14268.151932] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32206000
[14268.151956] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32209000
[14268.151979] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3220a000
[14268.152003] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3220c000
[14268.152025] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3220d000
[14268.152047] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3220e000
[14268.152073] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32210000
[14268.152097] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32212000
[14268.152119] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32213000
[14268.152140] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32214000
[14268.152159] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32215000
[14268.152185] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32216000
[14268.152521] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32217000
[14268.152553] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32218000
[14268.152572] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32219000
[14268.152587] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3221a000
[14268.152598] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3221b000
[14268.152623] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3221c000
[14268.152644] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3221d000
[14268.152657] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3221e000
[14268.152668] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3221f000
[14268.152681] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32220000
[14268.152692] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32221000
[14268.152704] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32222000
[14268.152719] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32223000
[14268.152728] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32224000
[14268.152744] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32225000
[14268.152759] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32226000
[14268.152774] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32227000
[14268.152782] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32228000
[14268.152796] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32229000
[14268.152814] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3222a000
[14268.152830] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3222b000
[14268.152847] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3222d000
[14268.152864] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3222e000
[14268.152881] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32231000
[14268.152894] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32233000
[14268.152905] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32234000
[14268.152917] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32236000
[14268.152927] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32237000
[14268.152994] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32238000
[14268.153010] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3223a000
[14268.153023] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3223b000
[14268.153035] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3223c000
[14268.153048] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3223d000
[14268.153059] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3223e000
[14268.153068] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3223f000
[14268.153082] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32240000
[14268.153096] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32241000
[14268.153105] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32242000
[14268.153115] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32243000
[14268.153133] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32244000
[14268.153148] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32245000
[14268.153160] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32246000
[14268.153171] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32247000
[14268.153183] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32248000
[14268.153195] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32249000
[14268.153206] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3224a000
[14268.153214] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3224b000
[14268.153228] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3224c000
[14268.153237] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3224d000
[14268.153245] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3224e000
[14268.153264] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3224f000
[14268.153280] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32251000
[14268.153293] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32252000
[14268.153307] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32253000
[14268.153318] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32254000
[14268.153329] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32255000
[14268.153344] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32256000
[14268.153358] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32257000
[14268.153679] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32258000
[14268.153692] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32259000
[14268.153708] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3225a000
[14268.153725] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3225b000
