[11726.337113] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[11726.337258] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[11726.337286] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[11726.342877] google_battery: MSC_LAST vbatt=4350937 ibatt=-215000 fv_uv=4400000
[11726.342896] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11726.342904] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11726.342953] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11738.142034] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11738.155445] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11756.346089] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[11756.347263] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[11756.347291] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[11756.351630] google_battery: MSC_LAST vbatt=4358593 ibatt=-219687 fv_uv=4400000
[11756.351650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11756.351660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11756.351944] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11763.823818] healthd: battery l=100 v=4357 t=35.4 h=2 st=5 c=-140 fc=2821000 cc=8 chg=u
[11786.353892] google_charger: usbchg=USB typec=C usbv=4868 usbc=489 usbMv=5000 usbMc=500
[11786.354021] sm8150_bms: MSC_PCS chg_state=1f4110203010015 [0x15:3:1:4354:500] chg=u
[11786.354039] google_battery: MSC_DIN chg_state=1f4110203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4354 icl=500
[11786.358300] google_battery: MSC_LAST vbatt=4354375 ibatt=-235000 fv_uv=4400000
[11786.358322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11786.358333] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11786.358392] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11811.651345] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e86886000
[11811.651369] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb55b000
[11811.651699] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb55b000
[11811.651731] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7db75000
[11811.651991] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7db75000
[11811.652032] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87373000
[11811.652346] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87373000
[11811.652376] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87374000
[11811.652638] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87374000
[11811.652654] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748b000
[11811.652911] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748b000
[11811.652931] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748c000
[11811.653195] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748c000
[11811.653224] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748d000
[11811.653502] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748d000
[11811.653526] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d622000
[11811.653789] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d622000
[11811.653805] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7ec70000
[11811.654131] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7ec70000
[11811.654219] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb12df000
[11811.654472] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb12df000
[11811.654488] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb12de000
[11811.654782] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb12de000
[11811.654868] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87372000
[11811.655162] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87372000
[11811.655217] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e86887000
[11811.655532] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e86887000
[11811.655651] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df95000
[11811.655926] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df95000
[11811.655964] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87316000
[11811.656292] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87316000
[11811.656433] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e43d000
[11811.656736] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e43d000
[11811.656754] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e6ee000
[11811.657159] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e6ee000
[11811.657178] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e29d000
[11811.657443] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e29d000
[11811.657494] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e437000
[11811.657920] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e437000
[11811.657952] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e439000
[11811.658799] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e439000
[11811.658813] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e43a000
[11811.659186] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e43a000
[11811.659201] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e43b000
[11811.659827] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e43b000
[11811.659843] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e865cd000
[11811.660169] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e865cd000
[11811.660413] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87363000
[11811.660697] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87363000
[11811.660710] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e438000
[11811.660962] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e438000
[11811.660985] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87364000
[11811.661325] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87364000
[11811.661344] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87362000
[11811.661634] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87362000
[11811.661747] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87366000
[11811.662001] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87366000
[11811.662021] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8670f000
[11811.662268] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8670f000
[11811.662293] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87367000
[11811.662598] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87367000
[11811.662621] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87365000
[11811.662865] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87365000
[11811.662897] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e43c000
[11811.663149] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e43c000
[11811.663339] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87375000
[11811.663591] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87375000
[11811.663656] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87376000
[11811.663907] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87376000
[11811.663939] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748e000
[11811.664200] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748e000
[11811.664219] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748f000
[11811.664454] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8748f000
[11811.664480] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df96000
[11811.664692] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df96000
[11811.665338] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df97000
[11811.665615] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df97000
[11811.665649] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df98000
[11811.665945] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df98000
[11811.666585] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df99000
[11811.666941] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df99000
[11811.666974] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9a000
[11811.667532] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9a000
[11811.668245] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9b000
[11811.669010] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9b000
[11811.669043] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9c000
[11811.669360] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9c000
[11811.669995] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9d000
[11811.670297] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9d000
[11811.670329] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9e000
[11811.670659] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9e000
[11811.671357] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9f000
[11811.671672] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df9f000
[11811.671705] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa0000
[11811.672019] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa0000
[11811.672668] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa1000
[11811.672976] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa1000
[11811.673008] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa2000
[11811.673291] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa2000
[11811.673934] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa3000
[11811.674240] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa3000
[11811.674273] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa4000
[11811.674560] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa4000
[11812.306456] after: swapin tgid 22452 pid 22471 name "Binder:22452_3" vma 7fbe307000
[11812.307141] after: swapin tgid 22452 pid 22471 name "Binder:22452_3" vma 7fbe307000
[11812.307257] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6f9000
[11812.307480] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6f9000
[11812.307630] after: swapin tgid 22452 pid 22471 name "Binder:22452_3" vma 6fd76000
[11812.307813] after: swapin tgid 22452 pid 22471 name "Binder:22452_3" vma 6fd76000
[11812.307817] after: swapin tgid 22452 pid 22471 name "Binder:22452_3" vma 70468000
[11812.318913] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db77000
[11812.319273] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db77000
[11812.323582] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db75000
[11812.323757] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db75000
[11812.324246] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b5b000
[11812.324445] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b5b000
[11812.327412] after: swapin tgid 22452 pid 7858 name "Measurement Wor" vma 9d9ba000
[11812.328006] after: swapin tgid 22452 pid 7858 name "Measurement Wor" vma 9d9ba000
[11812.881960] iaxxx-spi spi5.0: iaxxx_ext_clk_ctl: mclk_en 1, cancel 0
[11812.981048] iaxxx-spi spi5.0: Timeout for wakeup event rc :0 wake flag :0
[11813.017742] iaxxx-spi spi5.0: iaxxx_wakeup_chip set to normal power mode done
[11813.017745] iaxxx-spi spi5.0: iaxxx_wakeup_chip() Success
[11813.839971] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7042c000
[11813.991729] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb6ef000
[11813.992102] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb6ef000
[11814.008818] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb6f5000
[11814.009590] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb6f5000
[11814.025104] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb6f7000
[11814.025492] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb6f7000
[11814.237589] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f3980c000
[11814.237853] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f3980c000
[11814.254596] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7fbd811000
[11814.254858] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7fbd811000
[11814.313704] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3f72000
[11814.314470] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3f72000
[11814.337832] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 70454000
[11814.353224] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7fffff8000
[11814.367718] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7fffff8000
[11814.374972] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ac6000
[11814.375988] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ac6000
[11814.376048] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ec5d95000
[11814.376566] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ec5d95000
[11814.376590] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ec5d93000
[11814.377156] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ec5d93000
[11814.377363] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 6ff8f000
[11814.377389] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7022a000
[11814.410900] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9bc000
[11814.411200] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9bc000
[11814.411214] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9c4000
[11814.411453] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9c4000
[11814.411462] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9dade000
[11814.411639] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9dade000
[11814.412265] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd23000
[11814.412281] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 70151000
[11816.360692] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[11816.360798] sm8150_bms: MSC_PCS chg_state=1f410d603010015 [0x15:3:1:4310:500] chg=u
[11816.360814] google_battery: MSC_DIN chg_state=1f410d603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4310 icl=500
[11816.363606] google_battery: MSC_LAST vbatt=4320000 ibatt=-57187 fv_uv=4400000
[11816.363617] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11816.363621] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11816.363660] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11816.441070] iaxxx-spi spi5.0: iaxxx_ext_clk_ctl: mclk_en 1, cancel 0
[11816.441077] iaxxx-spi spi5.0: iaxxx_suspend_chip() chip put into sleep power mode
[11816.441080] iaxxx-spi spi5.0: iaxxx_suspend_chip() Success
[11817.321084] msm_crus_store_imped: left impedance 7.64528114 ohms
[11817.323136] msm_crus_store_imped: right impedance 6.77086060 ohms
[11817.337482] afe_close: port_id = 0x9020
[11817.347815] afe_close: port_id = 0x9021
[11819.461352] after: swapin tgid 22452 pid 22467 name "FinalizerDaemon" vma 7fbe28a000
[11819.462906] after: swapin tgid 22452 pid 22467 name "FinalizerDaemon" vma 7fbe28a000
[11819.571128] iaxxx-spi spi5.0: iaxxx_ext_clk_off_work mclk_en 0 is off
[11823.820811] healthd: battery l=100 v=4327 t=35.2 h=2 st=5 c=-16 fc=2821000 cc=8 chg=u
[11829.494524] after: swapin tgid 22452 pid 22468 name "FinalizerWatchd" vma 7fbe28b000
[11829.507399] after: swapin tgid 22452 pid 22468 name "FinalizerWatchd" vma 7fbe28b000
[11844.418155] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb588000
[11844.418503] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb588000
[11844.418519] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb589000
[11844.418732] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb589000
[11844.418824] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7f2d4ec000
[11844.419059] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7f2d4ec000
[11844.621468] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d58b000
[11844.633859] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d58b000
[11844.646239] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84ceb000
[11844.648490] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84ceb000
[11846.365216] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[11846.365314] sm8150_bms: MSC_PCS chg_state=1f410b603010015 [0x15:3:1:4278:500] chg=u
[11846.365325] google_battery: MSC_DIN chg_state=1f410b603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4278 icl=500
[11846.368853] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4298750 ibatt=10000 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[11846.368863] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11846.368867] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11846.368893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11847.385411] google_charger: MSC_THERM_FCC lvl=1 (0)
[11847.386928] google_charger: usbchg=USB typec=C usbv=4871 usbc=488 usbMv=5000 usbMc=500
[11847.387011] sm8150_bms: MSC_PCS chg_state=1f410b803010015 [0x15:3:1:4280:500] chg=u
[11847.387016] google_battery: MSC_DIN chg_state=1f410b803010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4280 icl=500
[11847.389958] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4290000 ibatt=115000 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[11847.389963] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11847.389965] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11847.389976] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11858.429509] after: swapin tgid 22452 pid 8194 name "TaskSchedulerFo" vma 7f28a5b000
[11858.430336] after: swapin tgid 22452 pid 8194 name "TaskSchedulerFo" vma 7f28a5b000
[11877.391439] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[11877.391528] sm8150_bms: MSC_PCS chg_state=1f410c803010015 [0x15:3:1:4296:500] chg=u
[11877.391532] google_battery: MSC_DIN chg_state=1f410c803010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4296 icl=500
[11877.393761] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4289531 ibatt=254687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[11877.393763] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11877.393765] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11877.393773] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11883.818941] healthd: battery l=100 v=4253 t=35.2 h=2 st=5 c=258 fc=2821000 cc=8 chg=u
[11907.395258] google_charger: usbchg=USB typec=C usbv=4876 usbc=486 usbMv=5000 usbMc=500
[11907.395342] sm8150_bms: MSC_PCS chg_state=1f410cb03010015 [0x15:3:1:4299:500] chg=u
[11907.395348] google_battery: MSC_DIN chg_state=1f410cb03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4299 icl=500
[11907.397953] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4264687 ibatt=450000 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[11907.397957] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
