[26463.824231] healthd: battery l=100 v=4363 t=34.1 h=2 st=5 c=-155 fc=2821000 cc=8 chg=u
[26464.500414] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[26464.500650] sm8150_bms: MSC_PCS chg_state=1f4111603010015 [0x15:3:1:4374:500] chg=u
[26464.500670] google_battery: MSC_DIN chg_state=1f4111603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[26464.504852] google_battery: MSC_LAST vbatt=4366250 ibatt=-150312 fv_uv=4400000
[26464.504870] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26464.504878] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26464.504927] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26494.507631] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[26494.507756] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[26494.507780] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[26494.512375] google_battery: MSC_LAST vbatt=4365468 ibatt=-193437 fv_uv=4400000
[26494.512398] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26494.512408] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26494.512468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26523.824759] healthd: battery l=100 v=4368 t=33.9 h=2 st=5 c=-191 fc=2821000 cc=8 chg=u
[26524.515013] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[26524.515236] sm8150_bms: MSC_PCS chg_state=1f4110e03010015 [0x15:3:1:4366:500] chg=u
[26524.515269] google_battery: MSC_DIN chg_state=1f4110e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4366 icl=500
[26524.519328] google_battery: MSC_LAST vbatt=4370625 ibatt=-238750 fv_uv=4400000
[26524.519352] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26524.519361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26524.519417] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26549.507790] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7ec73000
[26549.508012] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7ec73000
[26549.508023] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e492000
[26549.508236] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e492000
[26549.508251] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e494000
[26549.508469] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e494000
[26549.508476] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e495000
[26549.508713] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e495000
[26549.508720] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e496000
[26549.508943] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e496000
[26549.508951] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d9e4000
[26549.509182] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d9e4000
[26549.509197] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8664d000
[26549.509488] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8664d000
[26549.509512] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb075f000
[26549.509738] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb075f000
[26549.509748] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7f28ab6000
[26549.509974] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7f28ab6000
[26549.509996] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d9f9000
[26549.510239] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d9f9000
[26549.510344] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87438000
[26549.510626] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87438000
[26549.510645] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e493000
[26549.510899] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e493000
[26549.510912] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87439000
[26549.511105] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87439000
[26549.511115] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87437000
[26549.511307] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87437000
[26549.511362] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8743b000
[26549.511606] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8743b000
[26549.511622] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8743c000
[26549.511889] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8743c000
[26549.511901] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8743a000
[26549.512122] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8743a000
[26549.512143] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e497000
[26549.512367] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e497000
[26549.512454] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874c9000
[26549.512669] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874c9000
[26549.512678] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874c6000
[26549.512895] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874c6000
[26549.512911] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b4000
[26549.513128] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b4000
[26549.513147] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e470000
[26549.513329] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e470000
[26549.513640] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874ca000
[26549.513832] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874ca000
[26549.513862] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b5000
[26549.514043] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b5000
[26549.514051] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e471000
[26549.514274] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e471000
[26549.514290] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e472000
[26549.514489] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e472000
[26549.514843] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e473000
[26549.515080] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e473000
[26549.515107] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e474000
[26549.515306] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e474000
[26549.515629] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e475000
[26549.515850] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e475000
[26549.515866] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e476000
[26549.516056] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e476000
[26549.516377] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e477000
[26549.516582] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e477000
[26549.516598] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e478000
[26549.516802] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e478000
[26549.517126] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e479000
[26549.517315] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e479000
[26549.517331] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47a000
[26549.517514] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47a000
[26549.517843] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47b000
[26549.518057] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47b000
[26549.518074] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47c000
[26549.518280] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47c000
[26549.518615] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47d000
[26549.518823] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47d000
[26549.518839] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47e000
[26549.519030] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47e000
[26549.519381] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47f000
[26549.519614] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e47f000
[26550.175142] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6f9000
[26550.175355] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6f9000
[26550.176128] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 6fd76000
[26550.176639] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 6fd76000
[26550.176646] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 70468000
[26550.182134] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db77000
[26550.185349] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db77000
[26550.193711] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 6fe05000
[26550.201426] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db75000
[26550.201869] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db75000
[26550.207237] after: swapin tgid 22452 pid 25835 name "Measurement Wor" vma 9d9ba000
[26550.207670] after: swapin tgid 22452 pid 25835 name "Measurement Wor" vma 9d9ba000
[26550.343212] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7036d000
[26550.808299] after: swapin tgid 22452 pid 22548 name "FMOD stream thr" vma 7e7f089000
[26550.808540] after: swapin tgid 22452 pid 22548 name "FMOD stream thr" vma 7e7f089000
[26550.808560] after: swapin tgid 22452 pid 22548 name "FMOD stream thr" vma 7e8843d000
[26550.808908] after: swapin tgid 22452 pid 22548 name "FMOD stream thr" vma 7e8843d000
[26550.808918] after: swapin tgid 22452 pid 22548 name "FMOD stream thr" vma 7e86888000
[26550.809196] after: swapin tgid 22452 pid 22548 name "FMOD stream thr" vma 7e86888000
[26551.074118] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f393b3000
[26551.078669] iaxxx-spi spi5.0: iaxxx_ext_clk_ctl: mclk_en 1, cancel 0
[26551.178150] iaxxx-spi spi5.0: Timeout for wakeup event rc :0 wake flag :0
[26551.214813] iaxxx-spi spi5.0: iaxxx_wakeup_chip set to normal power mode done
[26551.214816] iaxxx-spi spi5.0: iaxxx_wakeup_chip() Success
[26551.394230] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7048a000
[26551.502870] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d57e000
[26551.502931] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec004f000
[26551.502939] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb515000
[26551.502945] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec004d000
[26551.503030] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a1c000
[26551.506384] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebff46000
[26551.506955] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb517000
[26551.506961] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebff44000
[26551.507199] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebff42000
[26551.580775] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daf3000
[26551.580791] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daf1000
[26551.582871] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db17000
[26551.582903] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db7e000
[26551.582986] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea1c84000
[26551.583246] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70148000
[26551.583259] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbb1bc000
[26551.583266] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da1e000
[26551.583324] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37dd000
[26551.583521] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0816000
[26551.583536] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea083a000
[26551.583561] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84c4c000
[26551.583837] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbb011000
[26551.583942] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28905000
[26551.583947] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7052f000
[26551.584109] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3739000
[26551.584229] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 700e9000
[26551.584643] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7014e000
[26551.584767] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2898b000
[26551.584791] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dafe000
[26551.585780] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0856000
[26551.585785] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0864000
[26551.585787] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea085b000
[26551.585806] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 719e7000
[26551.585845] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea085e000
[26551.585850] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0860000
[26551.585851] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db0d000
[26551.585854] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0861000
[26551.585856] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0853000
[26551.586047] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea085c000
[26551.586050] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea084d000
[26551.586098] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea083e000
[26551.586101] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea083d000
[26551.586104] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea083f000
[26551.586157] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0851000
[26551.586160] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08bf000
[26551.586164] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea085f000
[26551.586167] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36a9000
[26551.586168] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0866000
[26551.586171] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08bb000
[26551.586174] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08af000
[26551.586436] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08ad000
[26551.586438] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08ac000
[26551.586440] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08ab000
[26551.586441] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08a9000
[26551.586449] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88465000
[26551.586455] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0898000
[26551.586458] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0813000
[26551.586489] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0810000
[26551.586497] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea080e000
[26551.586508] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb373f000
[26551.586518] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0897000
[26551.622617] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08c4000
[26551.622648] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d52c000
[26551.622654] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37d7000
[26551.622745] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08e9000
[26551.622748] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08e8000
[26551.622791] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7019a000
[26551.622799] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70350000
[26551.622842] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d2000
[26551.622846] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37de000
[26551.622849] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08a3000
[26551.622862] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d3000
[26551.622907] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 703c5000
[26551.622912] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0282000
[26551.622931] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0284000
[26551.623071] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874f0000
[26551.623163] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d491000
[26551.623183] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f1fa6b000
[26551.623186] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d57b000
[26551.623207] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb35ca000
[26551.685961] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3691000
[26551.685978] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb364a000
[26551.686529] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbcf3c000
[26551.686573] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbf6f5000
[26551.686610] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec4c84000
[26551.686661] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe5d7000
[26551.686703] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 703ed000
[26551.686724] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ab4000
[26551.686755] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36c5000
[26551.686977] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe577000
[26551.687034] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e53000
