[ 5839.860076] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5839.860172] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[ 5839.860183] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[ 5839.863139] google_battery: MSC_LAST vbatt=4360156 ibatt=-147500 fv_uv=4400000
[ 5839.863148] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5839.863153] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5839.863181] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5860.248020] binder: 26186:26204 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248343] binder: 26474:26492 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248487] binder: 26186:26313 ioctl c0306201 7f2d9e8b18 returned -14
[ 5860.248513] binder: 26474:26493 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248532] binder: 26186:26203 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248541] binder: 26186:26205 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248572] binder: 26474:26494 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248610] binder: 26474:28744 ioctl c0306201 7f29dfbb18 returned -14
[ 5869.865033] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 5869.865299] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[ 5869.865327] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[ 5869.870188] google_battery: MSC_LAST vbatt=4365312 ibatt=-180937 fv_uv=4400000
[ 5869.870207] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5869.870215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5869.870266] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5883.825988] healthd: battery l=100 v=4364 t=33.8 h=2 st=5 c=-211 fc=2821000 cc=8 chg=u
[ 5899.872673] google_charger: usbchg=USB typec=C usbv=4869 usbc=490 usbMv=5000 usbMc=500
[ 5899.872803] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 5899.872828] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 5899.877231] google_battery: MSC_LAST vbatt=4367343 ibatt=-207812 fv_uv=4400000
[ 5899.877257] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5899.877267] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5899.877340] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5929.317684] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d56a000
[ 5929.317690] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d566000
[ 5929.317828] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d566000
[ 5929.317844] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d556000
[ 5929.317976] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d556000
[ 5929.317983] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d557000
[ 5929.318117] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d557000
[ 5929.318120] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55c000
[ 5929.318252] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55c000
[ 5929.318259] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55d000
[ 5929.318396] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55d000
[ 5929.318401] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5aa000
[ 5929.318563] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5aa000
[ 5929.318578] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a4000
[ 5929.318726] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a4000
[ 5929.318730] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d56c000
[ 5929.318879] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d56c000
[ 5929.318883] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a6000
[ 5929.319105] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a6000
[ 5929.319114] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a7000
[ 5929.319266] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a7000
[ 5929.319283] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a8000
[ 5929.319536] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a8000
[ 5929.319539] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e886fb000
[ 5929.319814] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e886fb000
[ 5929.319884] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d0000
[ 5929.320451] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d0000
[ 5929.320453] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a5000
[ 5929.320643] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a5000
[ 5929.320645] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d1000
[ 5929.320947] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d1000
[ 5929.320957] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4cf000
[ 5929.321477] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4cf000
[ 5929.321495] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4ca000
[ 5929.321654] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4ca000
[ 5929.321656] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d3000
[ 5929.321811] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d3000
[ 5929.321815] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d4000
[ 5929.321969] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d4000
[ 5929.321977] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d2000
[ 5929.322134] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4d2000
[ 5929.322142] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a9000
[ 5929.322362] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a9000
[ 5929.322391] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d558000
[ 5929.322571] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d558000
[ 5929.322574] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d555000
[ 5929.322742] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d555000
[ 5929.322749] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55e000
[ 5929.322925] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55e000
[ 5929.322928] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55b000
[ 5929.323084] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55b000
[ 5929.323092] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57b000
[ 5929.323280] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57b000
[ 5929.323403] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d559000
[ 5929.323540] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d559000
[ 5929.323549] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55f000
[ 5929.323687] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d55f000
[ 5929.323693] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57c000
[ 5929.323825] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57c000
[ 5929.323830] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57d000
[ 5929.324017] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57d000
[ 5929.324128] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57e000
[ 5929.324318] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57e000
[ 5929.324323] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57f000
[ 5929.324454] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57f000
[ 5929.324563] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d580000
[ 5929.324753] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d580000
[ 5929.324758] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d581000
[ 5929.324948] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d581000
[ 5929.325054] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d582000
[ 5929.325193] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d582000
[ 5929.325198] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d583000
[ 5929.325395] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d583000
[ 5929.325516] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d584000
[ 5929.325665] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d584000
[ 5929.325682] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d585000
[ 5929.325818] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d585000
[ 5929.325924] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d586000
[ 5929.326084] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d586000
[ 5929.326089] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d587000
[ 5929.326225] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d587000
[ 5929.326335] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d588000
[ 5929.326463] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d588000
[ 5929.326469] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d589000
[ 5929.326625] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d589000
[ 5929.326751] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d58a000
[ 5929.326910] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d58a000
[ 5929.864784] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6f9000
[ 5929.865500] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6f9000
[ 5929.866692] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 6fd76000
[ 5929.866965] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 6fd76000
[ 5929.866974] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 70468000
[ 5929.866977] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 70200000
[ 5929.878877] google_charger: usbchg=USB typec=C usbv=4876 usbc=489 usbMv=5000 usbMc=500
[ 5929.879015] sm8150_bms: MSC_PCS chg_state=1f4111703010015 [0x15:3:1:4375:500] chg=u
[ 5929.879023] google_battery: MSC_DIN chg_state=1f4111703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4375 icl=500
[ 5929.882697] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4331093 ibatt=64062 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 5929.882705] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5929.882708] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5929.882729] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5929.884652] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db75000
[ 5929.885339] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9db75000
[ 5929.885405] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6b8000
[ 5929.885616] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6b8000
[ 5929.885621] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6b9000
[ 5929.885751] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6b9000
[ 5929.890047] after: swapin tgid 22452 pid 7475 name "Measurement Wor" vma 9d9ba000
[ 5929.890425] after: swapin tgid 22452 pid 7475 name "Measurement Wor" vma 9d9ba000
[ 5931.097281] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7e84e54000
[ 5931.097831] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7e84e54000
[ 5931.098167] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7ebf934000
[ 5931.104124] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7ebf934000
[ 5931.288315] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7042c000
[ 5931.540617] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7032a000
[ 5931.714254] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb0707000
[ 5931.715610] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb0707000
[ 5931.719984] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7fbe178000
[ 5931.720194] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7fbe178000
[ 5931.724657] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7fbd811000
[ 5931.754009] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3f72000
[ 5931.754282] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3f72000
[ 5931.848959] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 6fd26000
[ 5931.848986] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 70454000
[ 5931.857919] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7fffff8000
[ 5931.858174] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7fffff8000
[ 5931.859470] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ac6000
[ 5931.860031] after: swapin tgid 22452 pid 22551 name "HS-cm-api-exec" vma 9db83000
[ 5931.860117] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ac6000
[ 5931.860172] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ec5d95000
[ 5931.860237] after: swapin tgid 22452 pid 22551 name "HS-cm-api-exec" vma 9db83000
[ 5931.860405] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ec5d95000
[ 5931.860422] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ec5d93000
[ 5931.861139] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ec5d93000
[ 5931.881710] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9bc000
[ 5931.882147] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9bc000
[ 5931.882158] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9c4000
[ 5931.882418] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9c4000
[ 5931.882425] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9dade000
[ 5931.886464] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 9dade000
[ 5931.887026] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 70151000
[ 5934.795888] msm_crus_store_imped: left impedance 7.64528114 ohms
[ 5934.797988] msm_crus_store_imped: right impedance 6.77086060 ohms
[ 5934.811275] afe_close: port_id = 0x9020
[ 5934.822813] afe_close: port_id = 0x9021
[ 5943.821331] healthd: battery l=100 v=4328 t=33.7 h=2 st=5 c=98 fc=2821000 cc=8 chg=u
[ 5951.364629] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe197000
[ 5959.886637] google_charger: usbchg=USB typec=C usbv=4892 usbc=486 usbMv=5000 usbMc=500
[ 5959.886853] sm8150_bms: MSC_PCS chg_state=1f410b203010015 [0x15:3:1:4274:500] chg=u
[ 5959.886920] google_battery: MSC_DIN chg_state=1f410b203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4274 icl=500
[ 5959.890546] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4309218 ibatt=250312 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 5959.890553] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5959.890557] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5959.890578] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5961.862590] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb588000
[ 5961.863514] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb588000
[ 5961.863532] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb589000
[ 5961.864029] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb589000
[ 5973.604053] after: swapin tgid 22452 pid 7781 name "TaskSchedulerFo" vma 7fbe248000
[ 5973.617354] after: swapin tgid 22452 pid 7781 name "TaskSchedulerFo" vma 7fbe248000
[ 5989.892235] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5989.892343] sm8150_bms: MSC_PCS chg_state=1f410b803010015 [0x15:3:1:4280:500] chg=u
[ 5989.892356] google_battery: MSC_DIN chg_state=1f410b803010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4280 icl=500
[ 5989.897886] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265156 ibatt=347812 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 5989.897899] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5989.897903] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5989.897938] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5998.161879] google_charger: MSC_THERM_FCC lvl=1 (0)
[ 5998.163399] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 5998.163487] sm8150_bms: MSC_PCS chg_state=1f410a303010015 [0x15:3:1:4259:500] chg=u
[ 5998.163497] google_battery: MSC_DIN chg_state=1f410a303010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4259 icl=500
[ 5998.166649] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4278906 ibatt=62500 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 5998.166659] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5998.166663] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5998.166693] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6000.383016] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbcd65000
[ 6003.826273] healthd: battery l=100 v=4276 t=33.7 h=2 st=5 c=225 fc=2821000 cc=8 chg=u
[ 6028.168405] google_charger: usbchg=USB typec=C usbv=4876 usbc=488 usbMv=5000 usbMc=500
[ 6028.168498] sm8150_bms: MSC_PCS chg_state=1f410ae03010015 [0x15:3:1:4270:500] chg=u
[ 6028.168510] google_battery: MSC_DIN chg_state=1f410ae03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4270 icl=500
[ 6028.171850] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4287656 ibatt=87187 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 6028.171861] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
